tract,block_group,count,dump_count,lighting_count,Id,Id2,Estimate; Median age -- - Total:,Estimate; Median age -- - Male,Estimate; Median age -- - Female,Estimate; Total,Estimate; Not Hispanic or Latino:,Estimate; Not Hispanic or Latino: - White alone,Estimate; Not Hispanic or Latino: - Black or African American alone,Estimate; Not Hispanic or Latino: - American Indian and Alaska Native alone,Estimate; Not Hispanic or Latino: - Asian alone,Estimate; Not Hispanic or Latino: - Native Hawaiian and Other Pacific Islander alone,Estimate; Not Hispanic or Latino: - Some other race alone,Estimate; Not Hispanic or Latino: - Two or more races:,Estimate; Not Hispanic or Latino: - Two or more races: - Two races including Some other race,"Estimate; Not Hispanic or Latino: - Two or more races: - Two races excluding Some other race, and three or more races",Estimate; Hispanic or Latino:,"Estimate; Total: - Less than $10,000","Estimate; Total: - $10,000 to $14,999","Estimate; Total: - $15,000 to $19,999","Estimate; Total: - $20,000 to $24,999","Estimate; Total: - $25,000 to $29,999","Estimate; Total: - $30,000 to $34,999","Estimate; Total: - $35,000 to $39,999","Estimate; Total: - $40,000 to $44,999","Estimate; Total: - $45,000 to $49,999","Estimate; Total: - $50,000 to $59,999","Estimate; Total: - $60,000 to $74,999","Estimate; Total: - $75,000 to $99,999","Estimate; Total: - $100,000 to $124,999","Estimate; Total: - $125,000 to $149,999","Estimate; Total: - $150,000 to $199,999","Estimate; Total: - $200,000 or more",Estimate; Median household income in the past 12 months (in 2014 Inflation-adjusted dollars),Estimate; Total: - With public assistance income,Estimate; Total: - No public assistance income,Estimate; Per capita income in the past 12 months (in 2014 Inflation-adjusted dollars),Estimate; Total: - Owner occupied,Estimate; Total: - Renter occupied,Estimate; With cash rent: - Less than $100,Estimate; With cash rent: - $100 to $149,Estimate; With cash rent: - $150 to $199,Estimate; With cash rent: - $200 to $249,Estimate; With cash rent: - $250 to $299,Estimate; With cash rent: - $300 to $349,Estimate; With cash rent: - $350 to $399,Estimate; With cash rent: - $400 to $449,Estimate; With cash rent: - $450 to $499,Estimate; With cash rent: - $500 to $549,Estimate; With cash rent: - $550 to $599,Estimate; With cash rent: - $600 to $649,Estimate; With cash rent: - $650 to $699,Estimate; With cash rent: - $700 to $749,Estimate; With cash rent: - $750 to $799,Estimate; With cash rent: - $800 to $899,Estimate; With cash rent: - $900 to $999,"Estimate; With cash rent: - $1,000 to $1,249","Estimate; With cash rent: - $1,250 to $1,499","Estimate; With cash rent: - $1,500 to $1,999","Estimate; With cash rent: - $2,000 or more",Estimate; No cash rent,Estimate; Median value (dollars)
3115,4,3,,,1500000US060730031154,60730031154,37.5,34.7,39.5,1974,1630,127,131,0,1344,0,0,28,7,21,344,10,0,0,8,21,7,38,30,21,73,27,98,75,56,8,30,84423,16,486,24042,441,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,17,10,21,5,0,296100
3202,1,1,,,1500000US060730032021,60730032021,29.4,26.0,31.8,2440,598,215,56,0,315,0,0,12,0,12,1842,5,79,0,12,7,19,39,34,42,27,178,89,73,0,9,0,67656,43,570,16622,363,250,0,0,0,14,0,0,0,0,0,0,0,9,0,14,3,10,54,102,11,27,6,0,258900
3202,2,3,,1.0,1500000US060730032022,60730032022,34.4,23.5,38.9,2649,798,553,117,0,74,0,0,54,0,54,1851,26,11,39,52,117,98,8,50,77,62,22,62,36,55,37,8,43190,53,707,17609,614,146,0,0,0,0,12,0,0,0,0,0,0,15,0,10,0,0,0,42,26,33,0,8,290100
3208,1,2,,,1500000US060730032081,60730032081,32.4,32.2,32.6,1469,759,13,216,0,442,0,0,88,0,88,710,52,45,33,67,48,82,0,32,30,70,11,61,11,0,0,0,33293,0,542,14657,0,542,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,75,66,366,24,0,0,0,-
3208,2,2,,2.0,1500000US060730032082,60730032082,25.8,25.3,34.1,881,481,32,49,0,400,0,0,0,0,0,400,11,0,0,0,0,0,0,11,26,0,23,85,11,0,0,19,75733,0,186,19782,29,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,11,47,0,13,11,0,-
3208,3,1,,,1500000US060730032083,60730032083,41.0,32.5,44.1,1264,948,135,141,0,563,0,0,109,0,109,316,0,0,56,19,14,41,12,8,0,66,19,118,58,0,0,0,59205,0,411,21692,364,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,156700
3208,4,2,,,1500000US060730032084,60730032084,39.5,26.7,45.2,648,589,5,223,0,361,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,39,15,25,65,0,26,0,115231,0,170,27681,109,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,304400
3209,1,4,,,1500000US060730032091,60730032091,28.6,30.1,28.6,3154,2311,196,540,0,1477,0,0,98,0,98,843,27,68,77,66,15,67,22,40,36,97,85,205,66,59,14,21,53036,36,929,20572,107,858,0,0,0,0,0,0,0,27,0,0,0,0,0,0,30,158,223,248,90,82,0,0,306100
3209,2,5,,,1500000US060730032092,60730032092,30.2,23.4,32.9,1583,859,110,377,0,353,0,0,19,0,19,724,6,18,13,43,0,28,34,51,48,44,0,61,50,19,38,0,46994,42,411,20800,316,137,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,30,28,61,0,10,165800
3209,3,5,,,1500000US060730032093,60730032093,32.0,42.0,31.2,922,749,105,244,0,345,0,0,55,0,55,173,14,0,6,0,0,7,12,18,60,19,43,54,6,0,22,8,59659,0,269,21205,220,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,38,0,0,187500
3211,1,1,,,1500000US060730032111,60730032111,41.2,40.5,41.4,1941,828,419,14,0,393,0,0,2,0,2,1113,11,27,50,3,29,16,48,32,16,58,83,86,64,22,26,12,60417,9,574,22790,527,56,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,3,14,12,14,0,6,295000
3211,2,2,,,1500000US060730032112,60730032112,33.2,35.0,31.4,1363,675,136,114,0,386,0,0,39,0,39,688,8,0,3,22,9,15,8,8,12,7,47,55,27,30,22,0,74479,12,261,18651,171,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,24,7,34,14,11,322500
3212,1,3,,,1500000US060730032121,60730032121,47.5,41.7,52.8,1720,1376,407,120,1,848,0,0,0,0,0,344,11,10,10,0,4,60,12,0,0,8,19,99,20,18,36,51,85595,0,358,22923,295,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,35,326100
3212,2,6,,2.0,1500000US060730032122,60730032122,39.3,40.2,38.2,2626,1395,764,33,0,369,126,0,103,0,103,1231,12,0,72,28,7,40,20,40,9,23,82,222,83,19,44,0,75754,23,678,21247,533,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,76,0,0,317100
3213,1,2,,,1500000US060730032131,60730032131,29.9,26.7,33.3,1891,1468,115,317,0,887,0,0,149,0,149,423,20,0,3,20,34,4,29,0,0,36,81,155,27,46,28,0,78438,20,463,21764,412,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,33,0,331400
3213,2,9,,,1500000US060730032132,60730032132,45.1,38.2,48.5,2061,1571,142,201,26,1187,0,0,15,0,15,490,0,33,0,0,16,0,14,16,43,25,22,82,136,32,67,31,102083,0,517,31330,445,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,332100
3301,1,2,,,1500000US060730033011,60730033011,35.3,31.7,36.1,1464,433,11,335,0,45,0,0,42,0,42,1031,37,37,45,91,5,11,37,10,21,28,32,20,21,9,0,0,24608,49,355,12039,168,236,0,0,0,0,5,5,0,0,0,4,19,0,12,10,7,11,60,75,9,0,0,19,242500
3301,2,4,,,1500000US060730033012,60730033012,26.9,26.6,28.8,1801,853,45,680,0,105,0,0,23,0,23,948,41,59,71,79,37,33,20,28,24,35,27,20,36,5,15,0,26563,54,476,13267,129,401,0,0,0,26,0,0,0,13,9,22,6,0,0,0,12,48,60,140,47,0,0,18,226900
3304,2,4,,,1500000US060730033042,60730033042,22.9,19.8,23.8,2483,709,275,276,0,146,5,0,7,0,7,1774,106,74,56,20,117,51,73,84,0,42,37,0,7,0,0,0,27591,42,625,8540,189,478,0,0,0,0,0,0,31,2,0,9,0,55,18,82,18,71,42,131,6,0,0,13,21400
3305,3,3,,4.0,1500000US060730033053,60730033053,31.7,39.3,31.0,2693,1269,68,767,0,378,0,0,56,0,56,1424,88,133,93,58,28,52,16,9,15,10,47,33,34,62,7,26,21789,112,599,14451,353,358,9,35,15,6,32,17,20,0,0,19,11,0,0,21,37,73,20,0,0,35,0,8,239600
3401,1,2,,,1500000US060730034011,60730034011,35.2,41.2,34.4,1752,1045,212,468,0,299,16,0,50,0,50,707,16,0,25,9,30,83,55,7,0,67,79,20,99,35,17,0,56429,29,513,21578,358,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,15,40,93,0,0,16,270400
3401,2,5,,1.0,1500000US060730034012,60730034012,24.9,24.9,25.5,931,849,262,228,0,241,0,0,118,0,118,82,62,12,63,20,0,15,0,38,85,35,31,8,19,9,0,16,44770,0,413,21356,104,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,78,182,0,0,14,0,325000
3401,3,2,,,1500000US060730034013,60730034013,37.4,27.5,54.3,1001,770,300,396,3,48,0,0,23,0,23,231,38,0,0,0,0,0,0,0,16,8,29,101,11,48,0,0,76597,0,251,22119,174,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,8,0,0,275000
3401,4,4,,,1500000US060730034014,60730034014,44.0,28.0,54.3,2649,1745,596,722,0,385,1,0,41,0,41,904,43,134,48,47,8,22,24,19,56,100,189,87,37,6,68,0,52287,80,808,22181,648,240,0,0,0,21,43,0,0,53,0,0,0,0,0,16,0,0,21,16,0,38,32,0,216100
3403,1,3,,,1500000US060730034031,60730034031,30.0,33.5,27.6,1243,398,120,210,0,41,0,0,27,0,27,845,10,17,68,26,31,44,40,0,0,14,63,15,39,0,0,0,34155,3,364,13777,126,241,0,0,0,0,0,21,0,31,0,0,0,0,3,39,22,62,6,8,0,37,0,12,257800
3403,2,3,,,1500000US060730034032,60730034032,34.9,31.0,35.6,1556,393,78,148,0,167,0,0,0,0,0,1163,31,0,33,40,18,9,8,54,25,69,43,38,33,10,0,0,46250,23,388,15085,170,241,12,7,0,0,0,0,0,10,0,0,0,0,12,25,9,51,8,48,45,6,8,0,290800
3403,3,1,,,1500000US060730034033,60730034033,27.0,20.6,28.6,1359,357,0,180,0,148,0,0,29,0,29,1002,0,4,82,17,29,22,10,10,0,0,9,68,30,22,0,8,37875,14,297,15262,122,189,0,0,0,0,0,0,0,0,0,8,10,0,0,8,32,14,42,47,28,0,0,0,225400
3404,1,3,,,1500000US060730034041,60730034041,28.3,28.5,27.7,1688,302,37,73,9,140,0,7,36,8,28,1386,10,17,44,21,40,23,20,0,34,54,34,34,14,10,0,0,45625,26,329,11443,180,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,20,47,72,14,0,0,0,262500
3404,2,2,,,1500000US060730034042,60730034042,24.5,24.5,24.5,3363,717,158,408,0,120,31,0,0,0,0,2646,107,46,88,8,10,20,138,62,21,94,53,24,48,17,9,13,38241,48,710,14453,333,425,0,7,0,0,0,11,9,0,0,0,0,0,0,9,32,46,45,148,95,13,10,0,242200
3501,1,7,,,1500000US060730035011,60730035011,28.0,30.5,25.4,1980,140,19,121,0,0,0,0,0,0,0,1840,97,8,26,18,49,25,25,39,26,13,47,0,31,27,0,0,34250,56,375,10587,189,242,0,0,0,30,0,0,0,0,0,24,6,0,0,7,0,13,45,86,18,0,0,13,231100
3501,2,3,,,1500000US060730035012,60730035012,24.2,24.3,23.0,1258,231,74,157,0,0,0,0,0,0,0,1027,58,26,36,28,10,12,39,33,40,29,18,18,9,0,0,0,35870,17,339,11120,62,294,0,0,0,0,0,0,0,0,0,0,7,17,24,8,0,38,45,57,65,33,0,0,233300
3502,1,8,,,1500000US060730035021,60730035021,28.2,30.6,25.5,717,204,12,192,0,0,0,0,0,0,0,513,44,61,42,0,18,0,0,19,11,0,27,0,0,6,0,10,17941,0,238,12058,43,195,0,0,24,34,27,0,0,10,0,0,0,0,0,0,29,0,0,25,19,0,0,27,360500
3502,2,6,,,1500000US060730035022,60730035022,25.2,24.6,25.8,2209,398,73,201,0,76,0,0,48,0,48,1811,104,47,24,63,9,58,0,12,20,77,27,51,25,11,0,0,31518,46,482,11061,180,348,14,0,0,0,0,0,0,18,0,0,15,0,19,0,7,85,0,91,29,38,0,32,234400
3502,3,6,,,1500000US060730035023,60730035023,30.5,23.5,32.7,2073,423,137,244,0,21,0,21,0,0,0,1650,86,39,38,57,38,46,58,17,17,28,43,28,8,0,0,0,27461,32,471,8783,156,347,0,0,0,0,0,0,6,21,0,24,0,0,18,7,47,38,54,35,29,38,0,30,195300
3601,1,2,,3.0,1500000US060730036011,60730036011,25.8,24.9,26.3,3044,277,87,47,13,127,0,3,0,0,0,2767,91,84,111,51,44,26,34,43,28,46,71,48,17,0,0,14,26518,26,682,10137,292,416,0,0,0,27,0,16,0,9,0,6,4,6,0,12,42,76,33,80,72,24,0,9,226200
3602,1,8,,1.0,1500000US060730036021,60730036021,24.7,25.5,23.8,2151,354,17,181,0,75,0,0,81,0,81,1797,16,8,16,75,58,5,12,0,25,9,76,29,38,3,23,0,48150,40,353,12277,147,246,11,0,0,0,5,0,0,0,9,5,4,0,0,0,11,38,0,60,74,19,10,0,214100
3603,2,1,,1.0,1500000US060730036032,60730036032,28.9,31.5,26.9,1702,453,78,134,0,241,0,0,0,0,0,1249,30,19,81,37,8,48,21,37,8,45,7,43,9,15,24,0,34635,64,368,13901,134,298,0,0,0,0,0,0,0,9,0,21,0,19,0,25,0,92,26,17,45,44,0,0,324000
3901,1,1,,,1500000US060730039011,60730039011,18.0,17.7,18.6,1638,117,19,66,0,32,0,0,0,0,0,1521,30,67,10,44,0,43,11,24,9,0,10,18,27,0,0,5,24875,30,268,10299,49,249,0,10,0,0,5,5,0,0,0,0,0,24,11,13,0,17,10,102,17,31,0,4,142200
3901,2,3,,,1500000US060730039012,60730039012,26.9,22.4,34.3,1329,74,0,34,0,40,0,0,0,0,0,1255,24,43,26,91,21,13,3,36,6,8,6,3,0,13,0,0,22477,28,265,7134,130,163,0,0,0,0,0,0,0,0,0,0,0,0,0,26,50,16,0,33,9,18,0,11,173800
3901,3,4,,1.0,1500000US060730039013,60730039013,33.5,27.1,38.5,1461,271,67,180,0,24,0,0,0,0,0,1190,54,24,51,57,19,0,5,10,12,53,14,30,14,10,0,2,24115,11,344,11202,104,251,6,0,0,0,0,0,14,5,14,12,0,0,11,16,9,14,17,34,38,40,0,21,261500
3902,1,14,,3.0,1500000US060730039021,60730039021,22.6,22.6,22.6,791,93,33,60,0,0,0,0,0,0,0,698,6,10,7,16,0,0,35,27,0,7,0,37,0,0,0,0,39063,4,141,9156,42,103,0,0,0,0,0,0,0,6,0,0,0,0,0,22,0,31,10,27,7,0,0,0,196900
3902,2,1,,,1500000US060730039022,60730039022,29.7,29.2,30.5,2018,261,39,222,0,0,0,0,0,0,0,1757,48,57,72,40,35,9,31,13,5,17,30,27,58,0,0,0,25417,62,380,9750,132,310,0,0,0,0,0,0,0,0,0,0,24,0,0,21,22,20,67,54,36,0,0,66,320000
3902,4,1,,1.0,1500000US060730039024,60730039024,26.9,29.7,23.5,1154,121,96,24,0,1,0,0,0,0,0,1033,65,17,27,10,9,21,29,25,32,24,0,11,7,0,0,0,31250,25,252,8443,64,213,0,0,0,0,0,0,0,22,0,18,0,9,0,0,0,65,33,19,4,25,0,18,417900
4000,1,1,,,1500000US060730040001,60730040001,22.4,22.8,21.9,1727,122,16,37,0,42,0,0,27,0,27,1605,50,51,21,54,6,55,14,5,30,51,14,19,0,0,0,0,30197,13,357,7669,88,282,0,0,0,0,0,5,0,0,0,0,0,0,0,0,13,99,21,61,40,43,0,0,205400
4000,2,4,1.0,6.0,1500000US060730040002,60730040002,32.5,32.3,34.4,1001,347,64,283,0,0,0,0,0,0,0,654,50,15,19,56,13,0,12,0,0,24,42,0,0,0,12,0,22180,41,202,10646,66,177,0,0,0,8,0,0,0,0,0,0,19,16,0,0,30,46,17,11,3,27,0,0,373700
4000,3,4,,2.0,1500000US060730040003,60730040003,28.4,28.6,28.1,1826,180,74,59,0,15,0,0,32,0,32,1646,33,0,0,62,46,9,46,45,0,61,0,0,16,58,0,0,39310,9,367,12859,67,309,0,0,0,0,0,0,0,0,0,7,0,13,0,0,87,81,18,48,55,0,0,0,228900
4000,4,4,,3.0,1500000US060730040004,60730040004,27.4,25.3,44.1,753,204,55,149,0,0,0,0,0,0,0,549,8,33,51,25,17,12,6,0,10,26,35,0,10,0,0,0,22450,28,205,13261,26,207,0,0,0,8,0,0,0,0,0,101,0,0,0,0,6,8,33,17,28,6,0,0,18600
4100,1,6,,,1500000US060730041001,60730041001,33.9,35.0,30.5,1069,436,251,20,21,15,0,114,15,0,15,633,21,44,0,13,0,14,59,0,0,113,80,18,25,0,10,0,52083,0,397,23329,62,335,0,0,8,0,0,0,0,0,0,0,0,0,13,0,68,66,0,71,57,52,0,0,280600
4100,2,5,,8.0,1500000US060730041002,60730041002,33.0,35.1,31.8,1723,802,625,122,7,32,0,0,16,0,16,921,28,40,48,97,80,46,50,27,67,22,160,79,9,0,14,0,39680,0,767,22787,82,685,0,0,0,0,0,0,0,0,0,0,0,35,0,32,72,188,43,178,118,19,0,0,461100
4100,3,8,,4.0,1500000US060730041003,60730041003,31.3,32.4,29.9,2010,1048,597,318,0,56,0,0,77,0,77,962,63,28,14,108,0,43,55,92,29,46,68,106,73,19,59,0,44779,48,755,25649,181,622,0,0,0,0,0,0,0,0,0,0,0,0,14,13,66,97,53,334,35,10,0,0,259500
4100,4,1,,2.0,1500000US060730041004,60730041004,30.4,31.4,28.4,1905,773,488,105,45,71,0,0,64,0,64,1132,47,49,32,174,65,94,10,18,41,47,35,70,9,10,21,27,30493,29,720,20462,158,591,0,0,7,0,0,0,0,0,0,0,0,18,0,0,0,123,188,165,76,14,0,0,381000
4200,1,3,,2.0,1500000US060730042001,60730042001,37.3,34.6,41.4,2325,1561,1358,86,18,62,0,0,37,0,37,764,0,41,102,15,11,45,123,42,0,0,31,121,74,92,45,64,68833,22,784,32800,574,232,0,0,0,0,0,0,0,0,0,41,0,14,0,0,11,0,0,65,20,69,0,12,519400
4200,2,4,,,1500000US060730042002,60730042002,43.0,47.5,41.6,1962,1632,1529,0,6,61,0,0,36,0,36,330,0,11,0,3,0,33,14,27,71,119,111,120,18,61,136,95,83692,29,790,44622,648,171,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,21,0,117,22,0,559800
4200,3,2,1.0,,1500000US060730042003,60730042003,33.6,37.4,28.8,950,871,759,0,0,23,0,17,72,0,72,79,0,0,15,0,0,0,0,8,0,24,10,24,51,132,40,77,129017,18,363,53852,223,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,13,75,44,0,631100
4200,4,2,1.0,,1500000US060730042004,60730042004,38.5,32.9,42.6,813,652,626,15,0,0,0,0,11,0,11,161,0,15,6,19,0,73,32,0,9,11,8,31,43,0,27,53,52159,9,318,42934,233,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,12,0,541300
4300,1,2,,1.0,1500000US060730043001,60730043001,36.0,36.9,35.2,591,381,357,6,0,9,0,0,9,0,9,210,0,0,0,7,17,0,6,31,0,25,38,23,0,41,22,23,71914,0,233,40200,136,97,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,16,6,40,0,17,7,0,653600
4300,2,2,,,1500000US060730043002,60730043002,38.4,39.2,37.7,1874,1636,1346,50,0,137,0,0,103,0,103,238,39,6,17,18,6,52,0,0,84,75,65,102,55,104,160,113,97778,8,888,55367,431,465,0,0,0,0,0,0,0,0,0,0,0,5,0,0,25,108,59,33,91,74,70,0,621800
4300,3,2,,2.0,1500000US060730043003,60730043003,36.8,39.4,28.9,1286,998,779,68,0,51,0,0,100,0,100,288,69,6,47,6,6,7,0,30,16,41,37,42,44,27,84,96,77333,6,552,48373,305,253,0,0,0,0,0,0,0,5,6,0,6,0,0,34,13,11,22,52,48,7,49,0,658100
4400,1,2,1.0,2.0,1500000US060730044001,60730044001,42.3,37.5,45.1,1017,721,630,33,0,58,0,0,0,0,0,296,21,28,29,39,0,24,8,98,0,49,93,20,72,0,11,16,53103,0,508,33033,207,301,0,0,0,0,0,0,0,5,0,0,0,0,0,11,0,61,16,110,18,22,22,36,473000
4400,2,16,,,1500000US060730044002,60730044002,35.5,36.6,34.9,1247,899,742,124,10,10,0,0,13,0,13,348,8,23,42,0,84,15,18,38,8,49,65,160,1,28,39,40,70909,7,611,40467,160,458,0,0,0,0,0,0,9,0,0,5,0,8,65,9,43,47,39,137,18,78,0,0,492100
4400,3,2,,,1500000US060730044003,60730044003,33.8,36.5,33.0,941,562,483,22,0,26,0,0,31,0,31,379,0,18,32,0,5,26,14,17,14,43,32,18,18,14,32,41,56579,14,310,34053,203,121,0,0,0,0,0,0,0,0,0,0,0,24,0,0,11,0,27,8,0,45,6,0,641300
4400,4,3,,3.0,1500000US060730044004,60730044004,38.4,41.5,35.9,712,520,421,23,2,18,0,0,56,0,56,192,0,24,11,0,0,0,12,0,0,46,6,42,13,42,18,60,96833,13,261,50806,128,146,0,0,0,0,0,0,12,0,0,0,0,0,0,0,23,21,0,10,0,71,9,0,691500
4501,1,8,,2.0,1500000US060730045011,60730045011,29.5,30.0,27.5,1618,636,469,10,0,92,0,0,65,0,65,982,29,17,19,32,56,23,85,8,72,40,86,81,55,7,12,0,48729,10,612,21990,64,558,0,0,0,0,0,0,0,0,0,10,0,0,12,39,23,75,24,212,51,112,0,0,221600
4501,3,1,,,1500000US060730045013,60730045013,30.4,30.5,30.4,688,377,302,0,0,31,0,0,44,7,37,311,12,9,15,7,0,0,48,10,14,9,48,53,0,54,16,47,74643,0,342,52156,28,314,0,0,0,0,9,0,0,0,0,0,5,0,7,23,10,24,12,73,33,89,29,0,694400
4600,1,2,,3.0,1500000US060730046001,60730046001,34.2,34.3,34.0,1397,1016,787,73,0,78,0,0,78,0,78,381,52,24,49,91,20,33,20,59,10,30,130,91,93,17,41,20,60122,13,767,39089,112,668,0,0,0,0,0,0,0,0,9,0,0,26,20,23,45,74,110,150,82,115,14,0,555100
4600,2,2,,5.0,1500000US060730046002,60730046002,40.4,40.3,42.1,498,380,209,56,12,97,0,0,6,0,6,118,22,45,8,12,36,20,18,0,0,15,11,45,0,0,19,7,31364,8,250,43391,44,214,0,0,0,0,0,0,0,0,0,0,8,0,0,18,25,15,19,82,20,27,0,0,352600
4700,1,1,,2.0,1500000US060730047001,60730047001,28.0,26.6,32.5,968,261,131,116,4,10,0,0,0,0,0,707,52,54,26,13,51,28,12,5,6,22,0,33,12,15,0,0,26318,52,277,13945,29,300,0,0,0,3,0,4,0,6,0,0,12,0,33,26,37,45,31,65,34,4,0,0,342000
4700,2,5,,2.0,1500000US060730047002,60730047002,38.8,32.4,42.0,913,121,102,8,11,0,0,0,0,0,0,792,50,49,48,31,24,35,13,0,21,49,7,11,20,0,0,0,25500,34,324,13593,88,270,0,0,0,4,0,0,0,0,14,0,14,0,5,5,39,79,56,49,5,0,0,0,494600
4800,1,7,,3.0,1500000US060730048001,60730048001,20.8,20.5,21.7,1356,291,0,284,0,7,0,0,0,0,0,1065,46,9,19,51,10,53,0,0,12,22,34,30,0,0,0,9,30893,30,265,15048,37,258,0,0,0,0,0,0,9,0,0,0,0,22,0,17,21,32,58,86,0,13,0,0,58400
4800,2,3,,5.0,1500000US060730048002,60730048002,30.8,29.2,31.9,1432,148,123,11,0,14,0,0,0,0,0,1284,30,11,78,27,38,0,96,29,31,71,33,0,0,6,3,0,38607,25,428,12841,129,324,0,0,0,0,3,0,0,7,0,0,0,25,16,55,42,26,65,37,31,17,0,0,323800
4800,3,9,,,1500000US060730048003,60730048003,23.8,27.6,19.8,926,52,33,12,0,7,0,0,0,0,0,874,19,7,54,10,53,16,0,15,41,18,21,4,0,6,0,8,29417,2,270,12578,12,260,0,0,0,0,33,0,11,0,0,0,0,0,0,46,19,32,16,62,27,6,0,8,-
4900,1,10,,,1500000US060730049001,60730049001,28.1,24.3,32.6,1557,294,118,158,0,18,0,0,0,0,0,1263,65,41,18,59,15,0,51,42,27,31,37,35,5,0,0,0,36172,38,388,10771,45,381,0,0,0,0,0,0,0,0,0,0,0,29,76,11,29,35,21,88,22,70,0,0,123400
4900,2,6,,,1500000US060730049002,60730049002,26.9,26.7,29.3,1381,64,64,0,0,0,0,0,0,0,0,1317,20,45,52,82,43,5,19,35,9,8,34,15,10,0,0,10,24596,24,363,12917,93,294,16,0,0,0,0,0,0,9,0,30,0,0,9,54,0,79,24,18,35,20,0,0,279300
