tract,block_group,count,dump_count,lighting_count,Id,Id2,Estimate; Median age -- - Total:,Estimate; Median age -- - Male,Estimate; Median age -- - Female,Estimate; Total,Estimate; Not Hispanic or Latino:,Estimate; Not Hispanic or Latino: - White alone,Estimate; Not Hispanic or Latino: - Black or African American alone,Estimate; Not Hispanic or Latino: - American Indian and Alaska Native alone,Estimate; Not Hispanic or Latino: - Asian alone,Estimate; Not Hispanic or Latino: - Native Hawaiian and Other Pacific Islander alone,Estimate; Not Hispanic or Latino: - Some other race alone,Estimate; Not Hispanic or Latino: - Two or more races:,Estimate; Not Hispanic or Latino: - Two or more races: - Two races including Some other race,"Estimate; Not Hispanic or Latino: - Two or more races: - Two races excluding Some other race, and three or more races",Estimate; Hispanic or Latino:,"Estimate; Total: - Less than $10,000","Estimate; Total: - $10,000 to $14,999","Estimate; Total: - $15,000 to $19,999","Estimate; Total: - $20,000 to $24,999","Estimate; Total: - $25,000 to $29,999","Estimate; Total: - $30,000 to $34,999","Estimate; Total: - $35,000 to $39,999","Estimate; Total: - $40,000 to $44,999","Estimate; Total: - $45,000 to $49,999","Estimate; Total: - $50,000 to $59,999","Estimate; Total: - $60,000 to $74,999","Estimate; Total: - $75,000 to $99,999","Estimate; Total: - $100,000 to $124,999","Estimate; Total: - $125,000 to $149,999","Estimate; Total: - $150,000 to $199,999","Estimate; Total: - $200,000 or more",Estimate; Median household income in the past 12 months (in 2014 Inflation-adjusted dollars),Estimate; Total: - With public assistance income,Estimate; Total: - No public assistance income,Estimate; Per capita income in the past 12 months (in 2014 Inflation-adjusted dollars),Estimate; Total: - Owner occupied,Estimate; Total: - Renter occupied,Estimate; With cash rent: - Less than $100,Estimate; With cash rent: - $100 to $149,Estimate; With cash rent: - $150 to $199,Estimate; With cash rent: - $200 to $249,Estimate; With cash rent: - $250 to $299,Estimate; With cash rent: - $300 to $349,Estimate; With cash rent: - $350 to $399,Estimate; With cash rent: - $400 to $449,Estimate; With cash rent: - $450 to $499,Estimate; With cash rent: - $500 to $549,Estimate; With cash rent: - $550 to $599,Estimate; With cash rent: - $600 to $649,Estimate; With cash rent: - $650 to $699,Estimate; With cash rent: - $700 to $749,Estimate; With cash rent: - $750 to $799,Estimate; With cash rent: - $800 to $899,Estimate; With cash rent: - $900 to $999,"Estimate; With cash rent: - $1,000 to $1,249","Estimate; With cash rent: - $1,250 to $1,499","Estimate; With cash rent: - $1,500 to $1,999","Estimate; With cash rent: - $2,000 or more",Estimate; No cash rent,Estimate; Median value (dollars)
4900,3,20,,1.0,1500000US060730049003,60730049003,26.2,25.9,26.9,2298,241,112,118,0,11,0,0,0,0,0,2057,81,85,32,69,49,30,7,31,5,57,14,54,31,9,8,0,25875,26,536,10957,95,467,0,0,0,0,23,0,0,0,0,0,0,0,35,42,45,100,17,74,52,65,0,14,266200
5000,1,16,,4.0,1500000US060730050001,60730050001,25.4,25.0,26.0,2637,246,93,96,45,0,4,0,8,0,8,2391,48,85,105,68,71,20,39,41,0,26,40,29,0,35,0,11,25144,64,554,9901,102,516,0,0,0,7,0,0,26,17,0,8,23,34,10,8,52,121,79,91,0,15,0,25,217500
5100,2,26,,38.0,1500000US060730051002,60730051002,35.6,37.6,31.9,5317,4086,2821,821,30,226,5,0,183,9,174,1231,359,321,113,260,65,68,89,125,70,71,57,215,217,59,204,110,35435,80,2323,31216,441,1962,30,0,0,28,0,0,10,29,59,104,98,183,154,76,59,35,73,202,157,304,331,30,382700
5200,1,10,,14.0,1500000US060730052001,60730052001,33.0,33.8,32.1,2700,2153,1358,326,0,349,16,12,92,0,92,547,257,51,61,91,47,115,0,92,57,159,91,71,177,28,98,70,45811,19,1446,38637,170,1295,0,0,13,44,0,14,0,0,12,15,30,48,0,17,0,9,153,193,315,349,69,14,325000
5200,2,3,,13.0,1500000US060730052002,60730052002,30.0,29.8,30.5,2501,1951,1424,220,0,246,0,0,61,0,61,550,268,281,172,192,35,56,44,45,11,31,162,90,37,44,69,72,21969,49,1560,31729,139,1470,30,0,27,96,14,0,13,27,40,31,92,95,77,0,70,74,0,230,37,307,210,0,276200
5300,1,1,,11.0,1500000US060730053001,60730053001,34.5,35.1,31.0,701,542,437,91,0,14,0,0,0,0,0,159,30,65,59,0,51,14,0,0,0,77,14,27,64,51,14,47,51218,17,496,54560,61,452,0,0,0,0,0,0,32,0,0,23,0,36,43,0,0,0,56,12,69,120,61,0,246200
5300,2,5,,11.0,1500000US060730053002,60730053002,36.5,36.3,38.3,1285,1133,894,29,0,158,0,14,38,0,38,152,153,121,25,26,111,0,33,28,59,24,59,108,65,42,30,34,36742,0,918,42074,13,905,15,0,0,84,0,0,14,39,26,32,0,0,55,14,0,61,0,136,15,363,51,0,-
5300,3,15,,12.0,1500000US060730053003,60730053003,37.6,36.5,42.3,2500,1258,776,342,8,111,0,0,21,0,21,1242,27,89,65,0,0,0,15,0,0,0,9,10,15,0,0,0,12472,0,230,14165,0,230,0,0,0,0,157,0,0,26,0,0,0,0,0,0,0,0,13,0,0,34,0,0,-
5300,4,3,,8.0,1500000US060730053004,60730053004,40.4,46.1,33.4,1412,1217,813,240,0,133,0,0,31,0,31,195,39,42,0,50,35,12,68,13,0,72,110,38,57,77,70,116,67088,12,787,73554,321,478,0,0,0,0,0,0,0,0,0,0,0,0,13,0,13,0,36,107,134,68,107,0,890400
5400,1,3,,7.0,1500000US060730054001,60730054001,51.5,46.9,51.9,631,480,480,0,0,0,0,0,0,0,0,151,36,0,0,0,0,0,38,0,0,42,23,25,0,46,98,112,153750,0,420,184088,240,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,119,36,664300
5400,2,15,,14.0,1500000US060730054002,60730054002,47.8,44.4,54.3,2651,2132,1499,25,0,549,46,0,13,13,0,519,130,127,0,23,0,86,20,91,35,79,27,169,183,147,194,242,96250,21,1532,67363,871,682,23,39,0,65,81,0,0,0,0,0,0,0,0,0,0,40,0,0,64,0,302,68,548400
5400,3,4,,5.0,1500000US060730054003,60730054003,60.4,60.0,60.6,945,880,747,27,0,106,0,0,0,0,0,65,9,61,0,0,0,18,0,90,11,65,122,121,26,24,30,88,70509,0,665,79641,232,433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,237,74,23,603700
5400,4,1,,23.0,1500000US060730054004,60730054004,36.2,39.5,31.4,3039,2683,1868,237,0,346,0,0,232,0,232,356,207,192,35,67,104,140,24,29,0,14,191,292,213,77,96,406,81432,24,2063,75782,492,1595,0,0,0,0,12,0,23,0,0,50,0,0,73,118,62,79,142,66,24,269,511,166,453200
5500,1,4,,,1500000US060730055001,60730055001,24.3,24.6,21.5,151,126,76,27,0,8,8,5,2,0,2,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,25417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
5600,1,5,,7.0,1500000US060730056001,60730056001,46.7,42.7,47.6,1624,1459,1132,51,39,172,0,0,65,0,65,165,16,206,197,120,0,67,48,42,0,98,121,101,111,39,71,61,38958,0,1298,54601,265,1033,0,0,11,0,76,95,41,111,96,38,42,10,16,10,0,0,0,31,39,191,202,24,347500
5600,2,38,2.0,15.0,1500000US060730056002,60730056002,34.8,39.8,33.5,2107,1743,1435,154,0,115,0,39,0,0,0,364,70,76,62,126,105,27,12,19,25,110,97,224,125,15,141,161,70925,11,1384,64058,414,981,0,0,0,0,0,0,0,0,0,0,0,0,0,29,12,89,60,127,164,369,131,0,408000
5800,1,6,,8.0,1500000US060730058001,60730058001,31.5,32.7,29.7,2859,2400,2149,77,0,153,0,0,21,0,21,459,158,29,25,0,22,105,16,52,41,183,141,232,127,130,140,203,78071,25,1579,56828,413,1191,0,0,0,0,0,12,0,0,0,0,0,14,0,9,18,18,98,84,85,317,512,24,374800
5900,1,3,,1.0,1500000US060730059001,60730059001,37.7,41.9,35.2,985,815,709,73,10,23,0,0,0,0,0,170,41,8,35,68,5,54,15,55,80,56,14,82,43,11,61,18,47188,10,636,47151,110,536,0,0,0,10,0,0,0,0,0,0,0,32,0,23,0,105,70,132,48,71,35,10,384200
6000,1,4,,1.0,1500000US060730060001,60730060001,39.9,47.0,32.0,1040,930,861,13,0,39,0,0,17,0,17,110,75,27,47,52,57,18,15,15,0,38,50,104,49,63,27,13,51900,13,637,43512,157,493,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,120,27,151,0,68,27,25,532200
6000,2,5,,,1500000US060730060002,60730060002,50.6,42.7,73.6,1241,1061,1009,42,0,10,0,0,0,0,0,180,13,0,63,99,128,51,37,20,27,13,112,35,35,38,24,44,38547,35,704,39804,137,602,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,79,105,82,26,149,107,19,727600
6000,3,7,,2.0,1500000US060730060003,60730060003,44.8,43.8,51.6,1481,1339,1168,2,0,103,0,66,0,0,0,142,23,62,0,38,32,20,33,13,0,73,51,92,96,32,82,142,92688,0,789,79623,453,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,72,43,35,79,0,0,597400
6100,1,1,,,1500000US060730061001,60730061001,35.0,34.4,35.9,1836,1383,1115,64,0,80,22,0,102,17,85,453,54,20,3,58,7,90,36,0,17,39,55,153,90,81,54,71,90109,39,789,49623,338,490,0,0,0,0,0,0,0,0,4,0,0,0,0,13,10,93,31,163,50,99,24,3,476500
6100,2,6,,3.0,1500000US060730061002,60730061002,35.3,45.9,28.5,546,405,356,33,0,0,0,0,16,0,16,141,14,39,7,31,32,13,14,19,0,33,27,13,13,21,4,21,40066,18,283,35811,62,239,0,0,0,0,0,0,0,0,0,0,0,0,30,34,0,27,13,25,47,63,0,0,376900
6200,1,3,,,1500000US060730062001,60730062001,22.6,22.6,-,26,26,22,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,26419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
6500,1,3,,1.0,1500000US060730065001,60730065001,61.0,58.1,61.7,1065,826,609,85,0,80,26,0,26,0,26,239,88,158,104,67,42,36,8,7,42,13,47,8,16,0,11,0,18877,17,630,19592,49,598,6,0,0,25,0,0,0,0,0,14,21,0,6,8,25,302,146,13,18,8,0,6,189900
6500,2,13,,7.0,1500000US060730065002,60730065002,36.5,38.6,28.9,938,696,503,114,0,43,27,9,0,0,0,242,41,64,28,7,6,78,34,12,13,29,6,51,46,46,27,38,41042,0,526,51061,108,418,0,0,0,0,0,6,0,0,0,6,0,0,0,0,7,42,42,219,20,29,47,0,517000
6500,3,4,,6.0,1500000US060730065003,60730065003,45.4,45.7,35.5,776,592,457,42,15,52,0,0,26,0,26,184,38,11,0,13,0,0,0,0,0,20,52,30,65,11,24,0,74500,4,260,29218,91,173,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,26,20,7,71,42,0,441300
6801,1,1,,,1500000US060730068011,60730068011,37.4,38.4,36.0,2441,2147,1934,25,21,124,0,0,43,0,43,294,7,164,61,198,6,22,13,123,7,65,161,131,154,53,69,20,51912,62,1192,34033,479,775,0,0,0,49,6,0,6,0,8,25,0,28,6,0,0,33,45,149,102,277,28,13,292600
7200,2,9,,22.0,1500000US060730072002,60730072002,40.4,25.3,47.1,3142,2964,2762,33,0,96,0,42,31,0,31,178,60,20,8,28,0,36,19,11,9,66,88,137,54,56,99,286,106806,0,977,57338,834,143,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,21,0,0,104,9,"1,000,000+"
7301,2,2,1.0,5.0,1500000US060730073012,60730073012,34.5,39.9,33.0,1423,1287,1259,0,0,0,0,12,16,0,16,136,34,22,8,30,0,30,24,36,14,143,160,216,151,29,13,0,70956,0,910,45930,74,836,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,57,0,252,274,193,17,29,784900
7301,3,7,,,1500000US060730073013,60730073013,34.6,35.4,31.9,1213,1151,1137,0,0,0,0,0,14,0,14,62,78,21,51,15,10,86,0,12,40,31,73,73,72,87,25,18,60139,0,692,40706,144,548,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,136,166,78,146,13,0,726700
7301,4,1,,1.0,1500000US060730073014,60730073014,30.7,30.8,29.8,685,640,609,0,0,31,0,0,0,0,0,45,0,0,34,35,14,0,23,0,55,19,18,136,47,0,0,12,74792,0,393,49855,48,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,14,122,67,104,13,10,583300
7400,1,2,,,1500000US060730074001,60730074001,27.3,26.6,27.7,922,762,712,0,0,0,0,0,50,0,50,160,41,54,0,13,13,25,30,46,0,27,50,65,53,13,0,0,42120,13,417,25551,55,375,0,0,0,0,0,0,0,0,0,0,0,0,14,0,42,12,13,101,65,128,0,0,358000
7400,6,1,,,1500000US060730074006,60730074006,44.7,30.8,51.5,1033,933,908,0,0,15,0,0,10,0,10,100,16,17,0,0,0,9,0,0,0,0,25,72,43,49,8,88,123221,17,310,45016,215,112,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,10,0,26,44,15,717000
7501,4,1,,,1500000US060730075014,60730075014,29.0,27.4,35.9,671,642,602,24,16,0,0,0,0,0,0,29,12,38,14,15,28,24,0,45,32,58,66,31,17,0,0,0,48594,0,380,30198,49,331,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,29,116,81,67,17,0,0,430000
7502,1,6,,,1500000US060730075021,60730075021,36.1,36.6,34.5,850,752,699,0,0,36,0,0,17,0,17,98,10,14,9,8,17,10,38,0,14,33,25,10,91,39,52,41,109583,0,411,53721,110,301,0,0,0,0,0,0,0,0,8,0,0,10,0,9,0,30,28,12,90,58,53,3,694400
7502,2,1,,3.0,1500000US060730075022,60730075022,30.4,34.0,30.1,816,642,577,0,0,13,0,26,26,0,26,174,18,0,8,63,0,8,83,16,39,17,100,60,68,46,7,9,61759,0,542,46664,97,445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,53,168,88,72,17,0,413600
7502,3,1,,2.0,1500000US060730075023,60730075023,30.9,33.3,30.7,1142,1008,946,62,0,0,0,0,0,0,0,134,74,15,34,13,48,52,0,32,23,51,61,88,56,29,7,7,50833,0,590,31955,82,508,0,0,0,0,0,0,0,0,0,0,0,20,9,0,0,28,41,150,103,112,45,0,731500
7600,1,31,1.0,12.0,1500000US060730076001,60730076001,44.6,37.0,47.2,691,616,611,0,0,0,0,0,5,0,5,75,0,39,21,0,0,8,11,41,9,59,0,100,15,24,15,0,57375,0,342,34840,153,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,29,72,45,13,9,24400
7600,2,5,,2.0,1500000US060730076002,60730076002,22.2,22.5,21.3,969,954,881,0,0,0,0,0,73,0,73,15,42,0,0,46,23,0,0,28,0,31,15,26,21,30,11,29,56579,0,302,32314,57,245,0,0,0,0,0,0,0,15,0,0,0,0,42,0,0,12,0,61,32,14,69,0,450000
7600,3,19,,13.0,1500000US060730076003,60730076003,49.4,49.5,49.3,616,600,547,21,0,32,0,0,0,0,0,16,54,33,13,23,0,83,14,0,0,28,48,30,13,36,42,18,37054,11,424,48317,83,352,0,0,0,0,0,0,0,0,0,0,0,21,34,0,11,23,99,27,15,88,34,0,919600
7600,5,1,,6.0,1500000US060730076005,60730076005,53.8,60.5,34.5,417,417,417,0,0,0,0,0,0,0,0,0,12,0,0,12,0,0,0,27,54,22,40,94,32,0,0,16,64219,0,309,58603,65,244,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,15,40,93,21,46,7,0,744000
7600,6,5,,4.0,1500000US060730076006,60730076006,31.6,43.7,31.3,549,518,518,0,0,0,0,0,0,0,0,31,65,48,0,14,12,0,13,12,44,22,25,0,21,23,16,53,46136,0,368,48783,139,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,59,0,12,90,12,"1,000,000+"
7600,7,4,,,1500000US060730076007,60730076007,33.0,33.0,31.9,416,416,386,0,0,0,30,0,0,0,0,0,46,0,12,0,0,23,9,0,13,52,0,46,0,13,37,43,52115,0,294,159538,112,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,58,9,75,0,0,878000
7701,1,2,,2.0,1500000US060730077011,60730077011,35.6,44.7,30.1,1280,1234,1208,0,0,26,0,0,0,0,0,46,14,9,10,27,41,37,9,32,10,17,128,197,95,35,50,75,79005,15,771,64870,460,326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,33,92,90,35,42,632900
7701,2,1,,1.0,1500000US060730077012,60730077012,36.3,37.3,35.2,1240,1137,1127,0,10,0,0,0,0,0,0,103,10,42,4,10,0,0,40,0,0,65,68,176,16,6,44,90,78523,0,571,49852,244,327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,17,0,57,43,127,37,0,825000
7702,3,3,,,1500000US060730077023,60730077023,30.1,25.8,33.5,886,701,663,21,0,17,0,0,0,0,0,185,12,0,34,47,18,37,0,0,11,37,33,157,34,0,53,0,78170,0,473,43149,81,392,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,142,29,154,23,19,498300
7800,1,6,,1.0,1500000US060730078001,60730078001,26.4,26.8,24.9,2132,1322,1306,0,0,16,0,0,0,0,0,810,57,0,85,56,50,73,0,55,80,177,158,147,5,13,0,0,50455,0,956,23743,34,922,0,0,0,0,0,0,0,0,0,0,0,0,14,14,0,185,85,206,267,43,108,0,-
7800,2,7,1.0,,1500000US060730078002,60730078002,32.0,32.7,30.1,962,962,778,0,0,154,0,0,30,0,30,0,14,0,0,0,0,0,0,0,0,0,15,65,40,14,37,105,140625,0,290,48977,135,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,140,0,714000
7800,4,2,,,1500000US060730078004,60730078004,24.4,24.5,23.0,426,343,315,28,0,0,0,0,0,0,0,83,0,23,0,0,49,12,41,0,0,0,29,36,30,0,0,0,36585,0,220,29372,0,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,16,37,66,49,14,7,-
7903,1,1,,,1500000US060730079031,60730079031,30.8,31.2,29.0,995,880,828,0,0,52,0,0,0,0,0,115,11,44,11,0,0,14,68,52,16,80,9,40,26,23,82,25,52156,10,491,48771,111,390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,9,55,70,210,21,11,445000
7903,3,1,,1.0,1500000US060730079033,60730079033,25.7,39.1,22.1,1141,1055,1012,0,0,43,0,0,0,0,0,86,27,62,10,11,10,0,19,45,0,24,23,43,92,44,9,32,71902,0,451,46589,205,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,21,0,53,87,12,67,0,737500
7905,1,1,,5.0,1500000US060730079051,60730079051,33.5,33.2,36.6,915,800,771,0,11,18,0,0,0,0,0,115,39,0,11,32,0,41,0,4,0,53,52,130,13,19,59,26,78672,0,479,49114,83,396,0,0,0,0,0,0,0,0,11,6,32,0,0,0,0,6,34,94,95,33,85,0,661900
7905,2,1,,1.0,1500000US060730079052,60730079052,24.5,24.9,23.5,1364,1294,1260,1,16,11,0,0,6,0,6,70,77,53,21,44,36,46,31,22,47,11,78,53,51,30,25,0,40938,0,625,25851,115,510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,67,152,50,151,70,10,614900
7907,1,1,,,1500000US060730079071,60730079071,26.8,28.9,25.6,1591,1425,1352,0,0,12,0,45,16,0,16,166,50,35,7,46,22,15,55,54,28,74,41,149,0,27,51,68,58311,11,711,39496,90,632,0,0,0,0,0,0,0,0,0,6,14,0,0,6,0,38,86,134,79,136,98,35,458300
7910,1,3,,9.0,1500000US060730079101,60730079101,31.3,28.9,38.2,1407,1346,1286,11,0,13,0,0,36,0,36,61,61,16,26,16,27,10,14,0,8,91,121,76,70,46,97,23,72880,16,686,46142,193,509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,221,29,65,135,16,810400
7910,2,1,,1.0,1500000US060730079102,60730079102,29.2,29.2,29.3,1592,1469,1369,0,0,54,0,0,46,0,46,123,151,4,16,25,36,14,25,23,94,64,108,146,51,118,24,19,60240,22,896,42835,95,823,0,0,0,0,0,0,0,0,0,0,0,0,0,9,14,45,63,249,207,121,104,11,507700
8002,2,2,,,1500000US060730080022,60730080022,37.1,33.7,44.5,916,862,748,0,111,3,0,0,0,0,0,54,19,0,0,0,14,0,9,0,0,66,28,13,88,0,51,60,107222,0,348,56790,248,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,29,8,54,0,900500
8002,3,2,,,1500000US060730080023,60730080023,38.1,38.5,28.0,771,684,629,0,0,25,0,0,30,0,30,87,6,0,9,6,21,6,0,10,24,31,17,48,42,13,15,101,84125,0,349,115468,251,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,17,0,23,9,738200
8003,3,1,,8.0,1500000US060730080033,60730080033,37.4,37.8,34.5,982,833,670,48,0,102,0,0,13,0,13,149,67,11,0,45,24,0,10,0,15,11,25,59,98,37,86,32,94797,0,520,56708,79,441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,11,33,19,198,124,28,757800
8101,3,4,,2.0,1500000US060730081013,60730081013,60.1,46.8,62.5,786,786,749,14,0,23,0,0,0,0,0,0,24,72,0,12,35,0,23,0,15,33,0,24,26,43,68,53,70000,0,428,49398,240,188,0,0,0,0,0,36,25,0,0,0,0,0,0,0,0,14,0,0,0,48,65,0,"1,000,000+"
8101,4,1,,1.0,1500000US060730081014,60730081014,31.6,31.0,31.7,972,848,788,0,35,25,0,0,0,0,0,124,56,0,0,0,18,6,0,16,7,68,22,91,0,84,38,79,93608,0,485,68511,98,387,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,35,0,31,36,146,97,0,"1,000,000+"
8102,1,2,,3.0,1500000US060730081021,60730081021,55.4,55.5,52.7,594,576,540,0,0,36,0,0,0,0,0,18,8,8,0,0,7,0,0,0,15,8,0,23,21,22,60,120,171364,0,292,139748,234,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,20,0,"1,000,000+"
8200,1,1,,1.0,1500000US060730082001,60730082001,55.9,42.5,61.2,724,686,657,5,0,0,0,10,14,0,14,38,90,65,35,8,39,9,0,34,7,50,32,26,12,8,23,69,40551,37,470,55406,145,362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,17,185,10,45,97,0,871300
8200,2,1,,4.0,1500000US060730082002,60730082002,66.7,71.6,64.5,1116,1100,875,16,0,200,0,0,9,0,9,16,33,9,35,18,18,38,35,19,19,0,93,26,0,78,130,97,77188,0,648,96965,223,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,17,57,110,208,26,879700
8301,2,1,,,1500000US060730083012,60730083012,53.4,53.6,46.5,1023,922,861,0,0,61,0,0,0,0,0,101,16,0,8,0,0,8,0,8,0,30,27,38,54,49,53,104,132697,0,395,57177,345,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,24,18,858100
8303,3,1,,,1500000US060730083033,60730083033,56.0,61.0,53.2,571,571,571,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,6,0,9,17,28,72,16,0,57,107143,0,218,69420,186,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,13,13,"1,000,000+"
8306,3,1,,,1500000US060730083063,60730083063,49.0,46.9,49.9,1544,1417,1294,0,0,50,0,26,47,0,47,127,11,0,10,0,46,11,5,0,0,55,32,60,78,33,79,134,113167,0,554,53605,464,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,11,758100
8313,2,1,,,1500000US060730083132,60730083132,57.9,58.0,57.9,1015,966,857,0,0,109,0,0,0,0,0,49,0,10,0,0,4,8,0,3,16,0,9,45,22,30,71,187,189375,0,405,93563,357,48,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,3,19,7,"1,000,000+"
8328,1,1,,4.0,1500000US060730083281,60730083281,38.0,41.4,37.1,5373,5006,3328,139,0,1390,0,0,149,0,149,367,81,61,16,25,8,7,20,0,41,72,80,74,169,119,190,750,168281,29,1684,76546,1387,326,0,0,0,0,0,0,0,0,0,14,12,6,9,0,0,7,0,106,0,41,112,19,"1,000,000+"
8333,1,2,,11.0,1500000US060730083331,60730083331,34.3,37.3,33.2,7672,7176,3749,16,0,2814,0,0,597,0,597,496,206,61,0,0,44,16,0,62,47,57,161,296,233,277,472,701,133841,0,2633,61335,1169,1464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,362,1060,17,970500
8333,2,2,,1.0,1500000US060730083332,60730083332,37.2,37.3,37.2,6877,6226,3819,96,0,1911,0,0,400,0,400,651,79,32,76,0,0,98,35,26,0,63,60,81,265,227,371,793,153808,25,2181,61947,1689,517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,251,217,0,909600
