,tract,blockgroup
0,010013,2
1,010103,3
2,010104,2
3,010103,2
4,010106,1
5,008504,1
6,004100,4
7,004200,4
8,005400,3
9,006100,2
10,007100,3
11,007200,2
12,007800,2
13,007908,1
14,007910,1
15,008006,3
16,008305,2
17,000700,3
18,001900,1
19,002703,3
20,002712,1
21,002712,3
22,008330,2
23,008365,1
24,008366,1
25,008510,4
26,008800,4
27,008200,3
28,008312,3
29,008361,2
30,008362,2
31,008502,4
32,008702,1
33,009305,2
34,009305,3
35,009306,2
36,009306,3
37,009507,3
38,009510,1
39,016504,1
40,016504,4
41,016606,2
42,016607,3
43,016609,3
44,016610,2
45,016612,3
46,018512,3
47,018514,3
48,018519,3
49,018603,2
50,018610,4
51,020019,1
52,020021,3
53,020026,1
54,020027,2
55,020028,1
56,020029,2
57,002001,3
58,006500,1
59,010103,1
60,007100,1
61,008329,2
62,008329,3
63,009706,2
64,000202,1
65,000202,3
66,008337,3
67,008340,3
68,008340,4
69,008341,2
70,008346,2
71,008347,4
72,008902,2
73,008702,2
74,009104,1
75,009202,1
76,009301,2
77,009510,3
78,009704,4
79,009802,1
80,010104,1
81,010200,6
82,010300,3
83,013606,4
84,016614,2
85,016616,2
86,011300,1
87,011902,3
88,012501,1
89,012501,2
90,012502,1
91,018612,2
92,018613,2
93,018614,2
94,019301,2
95,019403,3
96,020029,3
97,020209,3
98,020211,4
99,020213,1
100,020213,2
101,020214,2
102,020214,3
103,020809,3
104,003603,2
105,003401,4
106,014002,1
107,020401,1
108,008348,3
109,008350,4
110,008354,2
111,008363,2
112,008363,3
113,008364,1
114,008364,2
115,008364,3
116,013802,2
117,014200,4
118,014805,1
119,014806,1
120,014902,2
121,015601,3
122,015703,3
123,015901,2
124,015902,4
125,016302,3
126,018300,4
127,018603,3
128,018613,1
129,018803,3
130,019806,3
131,019809,2
132,020023,2
133,020028,2
134,018100,6
135,018200,3
136,018200,4
137,019808,1
138,019808,2
139,019808,3
140,019809,3
141,021400,2
142,021500,2
143,021500,3
*144,021600,1
145,019601,3
146,017200,4
147,017019,1
148,016701,2
149,017047,1
150,017051,2
151,017051,3
152,017403,4
153,017702,2
154,017813,1
155,019905,3
156,020013,3
157,020015,2
158,020017,3
159,010014,2
160,017109,4
161,010800,2
162,011100,3
163,015302,2
164,015704,2
165,016202,1
166,018000,3
167,019302,4
168,016804,3
169,003114,2
170,003304,2
171,019103,3
172,019601,4
173,020213,3
174,021100,3
175,021205,1
176,022100,1
177,018700,1
178,008303,2
179,020903,3
180,008327,3
181,017808,2
182,016609,2
183,012003,1
184,017034,1
185,017014,2
186,017104,2
187,018504,2
188,007501,2
189,009103,2
190,009704,3
191,002402,1
192,013203,2
193,017015,3
194,017404,2
195,018504,4
196,003601,1
197,018801,1
198,019303,1
199,004501,1
200,013908,1
201,016901,4
202,003208,3
203,003212,2
204,018611,1
205,013906,1
206,020103,3
207,019105,3
208,021100,1
209,003207,1
210,008507,2
211,016901,1
212,013702,3
213,018801,2
214,016701,1
215,010107,4
216,017019,2
217,008600,1
218,019208,1
219,002707,3
220,020307,1
221,001800,5
222,004501,2
223,019701,1
224,008339,1
225,019806,1
226,015602,1
227,015501,2
228,015301,2
229,005900,1
230,002708,1
231,018608,1
232,017808,1
233,015200,2
234,018512,1
*235,020706,1
236,020015,1
237,008352,1
238,013309,3
*239,021304,2
240,020307,2
241,020022,1
242,019207,2
243,018903,1
244,013410,2
245,016302,1
246,017604,1
247,013204,3
248,009802,2
249,007600,3
250,004600,1
251,002707,1
252,008346,1
253,009506,2
254,019503,3
255,019809,1
256,020029,1
257,020109,1
258,020109,2
259,020214,1
*260,013206,2
261,013409,1
262,013414,2
263,013414,4
*264,013419,2
265,013421,1
266,017022,1
267,017022,2
268,017022,3
269,013104,2
270,013309,5
271,020903,1
272,021302,1
273,008301,2
274,008301,3
275,008303,3
276,008306,1
277,008306,2
278,008307,3
279,008310,1
280,008311,1
281,001500,2
282,001500,3
283,001500,4
284,001600,1
285,001600,2
286,001600,3
287,001600,4
288,001700,1
289,001700,2
290,001700,3
291,001800,1
292,008311,2
293,008313,2
294,020806,1
295,020806,2
296,020806,3
297,021000,2
298,004000,2
299,010109,1
300,017809,1
301,003301,2
302,003303,1
303,003303,2
304,003404,1
305,003404,2
306,003403,3
307,003501,1
308,003401,1
309,003214,2
310,003301,1
311,003401,2
312,003403,1
313,003403,2
314,018905,1
315,019001,1
316,019106,2
*317,013314,1
318,009603,1
319,016616,1
320,009704,5
321,009509,1
322,009506,1
323,017813,2
324,017200,3
325,017401,2
326,017401,4
327,009505,3
328,009505,2
329,009504,2
330,008353,3
331,017403,1
332,017801,2
333,017801,3
334,017801,4
335,018614,3
336,013310,1
337,008347,1
338,008335,2
339,008324,2
340,008312,4
341,008305,1
342,007600,4
343,017054,1
344,000201,1
345,002711,2
346,002712,2
347,018601,2
348,018603,4
349,018609,3
350,019406,3
351,019503,2
352,003305,3
353,012502,3
354,008301,1
355,013000,1
356,001800,2
357,001800,3
358,001800,4
359,001800,6
360,001900,2
361,001900,3
362,002001,1
363,002201,2
364,002202,2
365,002202,3
366,002301,1
367,002301,2
368,002301,3
369,002302,1
370,002302,3
371,002401,1
372,002401,2
373,002501,1
374,002501,2
375,002501,3
376,002502,1
377,002502,2
378,013906,2
379,015406,1
380,015501,1
381,015703,1
382,016802,2
383,016806,2
*384,017020,1
385,017029,1
386,017030,1
387,002601,1
388,002601,2
389,017048,2
390,017502,3
391,017810,1
392,018507,4
393,018516,2
394,018609,1
395,018803,1
396,018803,2
397,019106,1
398,019207,1
399,019702,4
400,020017,2
401,020103,2
402,020304,3
403,020405,2
404,020601,1
405,020904,3
406,000100,2
407,000300,1
408,000300,2
409,002002,1
410,002002,2
411,002100,1
412,002100,2
413,002100,3
414,002100,4
415,002100,5
416,000300,3
417,000300,4
418,000300,5
419,000400,1
420,000400,2
421,000500,1
422,000500,2
423,000500,3
424,000600,1
425,000600,2
426,000600,3
427,000700,1
428,000700,2
429,000800,1
430,000800,2
431,000800,3
432,002401,3
433,002402,2
434,000900,1
435,000900,3
436,000900,4
437,000900,6
438,001000,1
439,001000,2
440,001000,3
441,001000,4
442,001100,1
443,001100,2
444,001100,3
445,001200,1
446,001200,2
447,001200,3
448,001200,4
449,001300,1
450,001300,2
451,001300,3
452,001300,4
453,001400,1
454,001400,2
455,001400,3
456,001500,1
457,005100,2
458,005200,1
459,007301,1
460,005200,2
461,005300,1
462,005300,2
463,005300,3
464,005300,4
465,005400,1
466,005400,2
467,004100,3
468,005500,1
469,005600,1
470,005700,2
471,005800,1
472,005900,2
473,005900,3
474,006000,1
475,006000,2
476,006000,3
477,006100,1
478,006500,2
479,006500,3
480,006600,1
481,006801,1
482,006802,1
483,006802,2
484,006802,3
485,007800,4
486,007800,5
487,006900,2
488,006900,3
489,007002,1
490,008101,4
491,008101,5
492,008102,1
493,008102,2
494,008102,3
495,008200,1
496,003502,2
497,003502,3
498,003602,1
499,007200,1
500,007800,1
501,007800,3
502,003602,2
503,003800,1
504,003901,1
505,003901,3
506,003902,1
507,003902,2
508,008200,2
509,007903,2
510,007903,3
511,003902,3
512,004000,1
513,004000,3
514,004000,4
515,004100,1
516,004100,2
517,007502,1
518,007502,2
519,007502,3
520,007600,1
521,007600,2
522,008002,1
523,007301,2
524,007302,1
525,007302,3
526,007400,2
527,007400,3
528,007400,5
529,007400,6
530,007501,1
531,007501,3
532,007501,4
533,007501,5
534,008002,2
535,008101,1
536,008101,3
537,004200,3
538,004300,2
539,003501,2
540,003501,3
541,003502,1
542,004300,3
543,004400,2
544,004400,3
545,004501,3
546,004600,2
547,004700,1
548,020403,1
549,020707,1
550,020707,2
*551,020709,2
552,020202,3
553,020601,2
554,020601,3
555,020602,1
556,020602,2
557,020602,3
558,020602,4
559,020705,1
560,020206,1
561,020206,2
562,020207,2
563,020208,1
564,020209,1
565,020209,2
566,020210,1
567,020210,2
568,020211,1
569,020211,2
570,020403,2
571,020404,2
572,020405,1
573,020500,1
574,020211,3
575,020109,3
576,020109,4
577,020202,1
578,020202,2
579,020304,2
580,020305,1
581,020305,2
582,003101,1
583,003101,2
584,003101,3
585,003103,1
586,003103,2
587,003105,1
588,003109,1
589,003109,2
590,003109,3
591,003111,1
592,003111,2
593,003111,3
594,003112,1
595,003112,2
596,003113,1
597,003113,2
598,003114,1
599,003115,1
600,003115,2
601,003201,2
602,003201,3
603,003202,1
604,003202,2
605,003204,2
606,003207,3
607,003208,1
608,003211,1
609,003211,2
610,003212,1
611,003213,1
612,003214,1
613,003001,3
614,003003,1
615,003003,2
616,003003,3
617,003004,1
618,003105,2
619,003107,1
620,003107,2
621,003107,3
622,003108,1
623,003108,2
624,002709,1
625,002709,2
626,002710,1
627,002710,2
628,002801,1
629,008506,1
630,008506,2
631,008506,3
632,008507,1
633,008507,3
634,008507,4
635,008507,5
636,008507,6
637,009706,7
638,009801,1
639,009801,2
640,002803,1
641,002803,2
642,002803,3
643,002803,4
644,002804,1
645,009801,3
646,009801,4
647,010003,4
648,010004,1
649,002702,3
650,002703,1
651,008360,2
652,008360,3
653,008501,3
654,008501,4
655,008504,5
656,008509,1
657,008509,2
658,008509,3
659,008509,4
660,008509,5
661,008510,1
662,009802,3
663,009802,4
664,002703,2
665,002703,4
666,008324,3
667,002705,1
668,002705,2
669,008502,1
670,008502,3
671,008502,5
672,008510,3
673,008512,1
674,008512,2
675,008512,3
676,008510,2
677,008513,2
678,010009,1
679,010010,1
680,008503,1
681,008503,4
682,008504,2
683,008504,4
684,008600,2
685,008600,3
686,008701,1
687,008701,2
688,008702,3
689,008800,1
690,008800,2
691,009804,1
692,009804,4
693,009805,1
694,008800,3
695,008901,1
696,008901,2
697,008901,3
698,008901,4
699,009000,1
700,009805,2
701,009805,3
702,009805,4
703,010001,1
704,008327,1
705,008327,2
706,009101,1
707,009101,2
708,009101,3
709,009101,4
710,010001,2
711,010003,1
712,010003,2
713,010003,3
714,009102,1
715,009102,2
716,009103,1
717,009103,3
718,009103,4
719,008329,1
720,009304,1
721,008330,1
722,008331,1
723,008335,1
724,008336,1
725,009304,2
726,009304,3
727,009502,1
728,009502,2
729,009504,1
730,008336,2
731,008337,1
732,008337,2
733,008340,1
734,008340,2
735,009507,1
736,009507,2
737,008341,1
738,008343,1
739,008343,2
740,008344,1
741,009602,1
742,008344,2
743,008345,2
744,008345,3
745,008347,2
746,008347,3
747,008348,2
748,008349,1
749,009602,3
750,009602,4
751,009603,2
752,009603,4
753,009604,2
754,009604,3
755,009602,2
756,008349,2
757,008350,2
758,008350,3
759,008351,1
760,008351,3
761,008351,4
762,008352,2
763,009604,4
764,009703,1
765,009703,2
766,009703,3
767,009704,1
768,008353,1
769,008354,1
770,008355,1
771,008355,2
772,008356,1
773,008356,2
774,009704,2
775,009705,1
776,009705,2
777,010005,1
778,010005,2
779,010005,3
780,010005,4
781,008357,1
782,008357,2
783,008358,1
784,008358,2
785,008358,3
786,008358,4
787,008359,1
788,008359,2
789,008360,1
790,008505,1
791,008505,2
792,008505,3
793,008505,4
794,008505,5
795,009705,3
796,009706,3
797,009706,4
798,017046,1
799,009706,5
800,009706,6
*801,017106,2
802,008501,2
803,008310,3
804,008310,2
805,018516,1
806,008307,2
807,015704,1
808,020020,1
809,017601,3
810,005700,1
811,003901,2
812,020401,2
813,003204,1
*814,002201,1
815,015302,1
816,013801,1
817,020809,1
818,019107,1
819,020404,3
820,017037,3
821,008345,1
822,016201,1
823,007903,1
824,010300,1
825,020306,1
826,016606,1
827,021204,1
828,003902,4
829,020706,3
830,002202,1
831,009201,2
832,003207,2
833,015801,2
834,020902,1
835,018612,1
836,017021,1
837,020500,3
838,008306,3
839,018610,1
840,009804,2
841,017042,1
842,008351,2
843,008312,2
844,014602,2
845,020021,1
846,005600,2
847,020014,1
848,020904,2
849,020024,2
850,019903,1
851,017045,1
852,017044,1
853,009400,1
854,020805,2
855,011601,3
856,011602,1
857,011602,2
858,018802,3
859,008312,1
860,019904,1
861,008352,3
862,009603,3
863,019803,1
864,007400,4
865,019001,2
866,020404,1
867,010004,2
868,003115,3
869,002707,2
870,010012,2
871,013204,2
872,021303,2
873,013411,2
874,020902,2
875,020904,1
*876,020801,1
877,019602,3
878,019602,2
879,019106,4
880,011700,2
881,012600,1
882,012600,2
883,020308,1
884,020308,2
885,020308,3
886,020309,1
887,020309,2
888,017049,2
889,009802,5
890,008328,1
*891,017106,1
892,020014,2
893,019806,2
894,018515,2
895,017810,2
896,007903,4
897,016100,3
898,008502,2
899,007100,2
900,019002,1
901,000900,5
902,019101,1
903,008333,1
904,002804,3
905,013412,1
906,013308,2
907,012200,1
908,011601,1
909,015404,2
910,021204,2
911,009706,1
912,017022,5
913,017022,6
*914,017106,4
915,017109,3
916,017110,1
917,017200,2
918,017303,2
*919,017110,2
*920,017110,3
921,017200,1
922,017811,4
923,020026,2
924,018513,1
925,018802,5
926,019101,2
927,019101,4
928,019106,3
929,019301,3
930,019303,3
931,019601,2
932,019803,3
933,019806,4
934,019904,3
935,013421,3
936,013605,3
937,013903,2
938,014300,2
939,014901,2
940,016301,2
941,016302,2
942,016401,1
943,016401,2
944,012900,1
945,012900,2
946,012900,3
947,012800,3
948,019001,3
949,019601,1
950,016811,1
951,019101,3
952,018802,2
953,009804,3
954,008350,1
*955,020709,4
956,021400,3
*957,021600,2
958,021800,2
959,022000,1
960,022000,2
961,018000,2
962,017030,2
963,017030,3
964,017031,1
965,017031,2
966,016613,1
967,020026,3
968,020027,1
969,020206,3
970,020304,4
971,020705,3
972,020708,1
973,020709,1
974,017900,4
975,021100,4
976,010300,2
977,008902,1
978,008513,1
979,008511,1
980,014901,3
981,015200,3
982,015404,4
983,016201,3
984,016401,3
985,016402,1
986,016402,2
987,016402,3
988,016402,4
989,017042,3
990,016503,1
991,016504,3
992,017019,3
993,017030,4
994,017039,3
995,017052,1
996,017052,2
997,017031,3
998,017032,1
999,008006,1
1000,017033,3
1001,017034,2
1002,017034,3
1003,014601,3
1004,003201,1
1005,021303,1
1006,021202,1
1007,014001,1
1008,016502,1
1009,016502,2
1010,016502,3
1011,016502,4
1012,016605,1
1013,016605,2
1014,014001,2
1015,015501,3
1016,015602,2
1017,020710,1
1018,020016,3
1019,021800,1
1020,018200,5
1021,018300,3
1022,005400,4
1023,007905,1
1024,017037,1
1025,020903,2
1026,019105,1
1027,013203,3
1028,020801,2
1029,020207,1
1030,018802,1
1031,019208,2
1032,016402,5
1033,016902,1
1034,018513,3
1035,015100,4
1036,016605,3
1037,016607,1
1038,016607,2
1039,016608,1
1040,016609,1
1041,007701,3
1042,007905,2
1043,007910,2
1044,016503,2
1045,016504,2
1046,016802,1
1047,017029,2
1048,017039,2
1049,017042,2
1050,017043,2
1051,017044,2
1052,017051,1
1053,017052,3
1054,018903,4
1055,015701,2
1056,017041,1
1057,008348,1
1058,008357,3
1059,019903,2
*1060,020709,3
1061,015200,1
1062,007302,2
1063,003401,3
1064,015200,4
1065,015301,1
1066,020705,2
1067,016610,1
1068,016612,1
1069,016612,2
1070,007907,2
1071,007908,2
1072,016613,2
1073,016614,1
1074,008003,2
1075,008003,3
1076,008324,4
1077,008361,1
1078,002302,2
1079,017054,2
1080,017055,1
1081,017055,2
1082,017055,3
1083,015403,1
1084,020016,5
1085,016615,1
1086,016617,1
1087,016702,1
1088,017056,1
1089,016702,2
1090,017053,1
1091,017053,2
1092,008365,2
1093,008600,4
1094,009305,1
1095,009306,1
1096,003603,3
1097,004800,2
1098,006200,1
1099,000900,2
1100,013411,1
1101,011700,1
1102,013420,2
1103,014805,2
1104,014805,3
1105,014806,2
1106,015403,2
1107,016702,4
1108,016802,4
1109,016804,1
1110,016804,2
1111,008362,3
1112,010009,4
1113,017056,2
1114,017109,1
1115,016605,4
1116,016702,3
1117,014901,1
1118,014902,1
1119,015802,3
1120,011601,2
1121,019103,2
1122,017009,1
1123,017009,2
1124,017010,1
1125,010010,3
1126,010011,1
1127,013000,2
1128,013000,3
1129,009000,2
1130,009106,3
1131,009306,4
1132,002801,2
1133,002903,2
1134,002905,2
1135,003305,2
1136,007600,5
1137,007600,6
1138,007600,7
1139,007701,1
1140,007701,2
1141,007702,1
1142,007702,2
1143,007702,3
1144,007907,1
1145,000202,2
1146,000800,4
1147,001300,5
1148,002502,3
1149,003213,2
1150,021000,4
1151,016807,2
1152,002601,3
1153,002602,3
1154,002711,1
1155,016804,4
1156,016806,1
1157,016806,3
1158,003304,1
1159,017054,3
1160,017054,4
1161,000400,3
1162,002001,2
1163,017014,1
1164,007702,4
1165,008006,5
1166,010011,2
1167,010012,1
1168,010013,1
1169,016809,3
1170,017010,2
1171,017032,2
1172,017033,1
1173,017033,2
1174,004200,2
1175,004300,1
1176,004400,1
1177,004400,4
1178,006300,1
1179,007002,2
1180,007301,4
1181,008002,3
1182,008006,2
1183,008006,4
1184,008101,2
1185,009505,4
1186,009509,2
1187,015404,1
1188,015404,3
1189,015405,1
1190,015405,2
1191,009511,1
1192,009511,2
1193,010009,2
1194,010009,3
1195,010109,2
1196,010111,2
1197,010112,2
1198,016807,3
1199,016807,4
1200,021000,1
*1201,020801,3
1202,020810,1
1203,020810,2
1204,015902,3
1205,008504,3
1206,005100,1
1207,004200,1
1208,010110,3
1209,006900,1
1210,001700,4
1211,020706,2
1212,013418,3
1213,021100,2
1214,019103,1
1215,020021,2
1216,010402,3
1217,011801,3
1218,013102,3
1219,013104,4
1220,013411,4
1221,013505,3
1222,020811,1
1223,020811,2
1224,020811,3
1225,020103,1
1226,021000,3
1227,021204,3
1228,021205,3
1229,021206,1
*1230,021304,1
1231,021500,1
*1232,013313,1
1233,022100,2
1234,022100,3
1235,010014,1
1236,007400,1
1237,019302,2
1238,019105,2
1239,020807,1
1240,016901,2
1241,016802,3
1242,018802,4
1243,020500,2
1244,018611,2
1245,020108,3
1246,020809,2
1247,016901,3
1248,015502,2
1249,017604,3
1250,017701,1
1251,017701,2
1252,017701,3
1253,017801,1
1254,017701,4
1255,017305,2
1256,017305,3
1257,017306,1
1258,017306,2
1259,017404,1
1260,017404,3
1261,017404,4
1262,017404,5
1263,017501,1
1264,017601,1
1265,017702,1
1266,017702,3
1267,017601,2
1268,017603,1
1269,017603,2
1270,017604,2
1271,017401,1
1272,017401,3
1273,017403,2
1274,017403,3
1275,017501,3
1276,017502,1
1277,017502,2
1278,017501,2
1279,019405,2
1280,019405,3
1281,019406,1
1282,019501,1
1283,019501,2
1284,019502,1
1285,019502,2
1286,020022,3
1287,020023,1
1288,020024,1
1289,020024,3
1290,018515,1
1291,018517,1
1292,018517,2
1293,018518,1
1294,018518,2
1295,019502,3
1296,019503,1
1297,020025,1
1298,020025,2
1299,020025,3
1300,020103,4
1301,018519,1
1302,018519,2
1303,018601,1
1304,018603,1
1305,019206,3
1306,019207,3
1307,019302,1
1308,019602,1
1309,019701,2
1310,019701,3
1311,020105,1
1312,020105,2
1313,020106,1
1314,020106,2
1315,020107,1
1316,020107,2
1317,018608,2
1318,018609,2
1319,019302,3
1320,019301,1
1321,019303,2
1322,019403,1
1323,019403,2
1324,019702,1
1325,019702,2
1326,019702,3
1327,019803,2
1328,019804,1
1329,019804,2
1330,018610,2
1331,018610,3
1332,018611,3
1333,018903,2
1334,018903,3
1335,018904,1
1336,018904,2
1337,019406,2
1338,019804,3
1339,020108,1
1340,020108,2
1341,018904,3
1342,018904,4
1343,018905,2
1344,018905,3
1345,018906,1
1346,018906,2
1347,018906,3
1348,019203,1
1349,019203,2
1350,019205,1
1351,019205,2
1352,019205,3
1353,019205,4
1354,019206,1
1355,019206,2
1356,017808,3
1357,019805,1
1358,017808,4
1359,017811,1
1360,017811,2
1361,017811,3
1362,017900,1
1363,017900,2
1364,019805,2
1365,019805,3
1366,017900,5
1367,018000,1
1368,018100,1
1369,018100,2
1370,018100,3
1371,017900,3
1372,018100,4
1373,019902,1
1374,019902,2
1375,019904,2
1376,018100,5
1377,018200,1
1378,018200,2
1379,019905,1
1380,018300,2
1381,018400,1
1382,018400,2
1383,017303,1
1384,018300,1
1385,020013,2
1386,020014,3
1387,018504,1
1388,018504,3
1389,018507,1
1390,018507,2
1391,018507,3
1392,020014,4
1393,020016,1
1394,020016,2
1395,020016,4
1396,018509,1
1397,018509,2
1398,018509,3
1399,018509,4
1400,018510,1
1401,020017,1
1402,020018,1
1403,020018,2
1404,020018,3
1405,020018,4
1406,018510,2
1407,018511,1
1408,018511,2
1409,018511,3
1410,018511,4
1411,019404,2
1412,019405,1
1413,019404,1
1414,020019,2
1415,020019,3
1416,020020,2
1417,020022,2
1418,018512,2
1419,018513,2
1420,018514,1
1421,018514,2
1422,018400,3
1423,017015,4
1424,020108,4
1425,015100,2
1426,017018,1
1427,017018,2
*1428,017020,2
1429,007002,3
1430,008003,1
1431,009505,1
1432,009902,1
1433,010012,3
*1434,011802,3
1435,010106,2
1436,010106,3
1437,010107,1
1438,010107,2
1439,010107,3
1440,010110,1
1441,010110,2
1442,010110,4
1443,010110,5
1444,011700,4
1445,011801,1
1446,011801,2
1447,011700,3
1448,011802,1
*1449,011802,2
*1450,011902,1
1451,010112,1
1452,010200,1
1453,010200,2
1454,010200,3
1455,010111,1
1456,010200,5
1457,010300,4
*1458,011902,2
*1459,011902,4
1460,012002,1
1461,012002,2
1462,012003,2
1463,012101,1
1464,012102,1
1465,012102,2
1466,012200,2
1467,012302,1
1468,012303,1
1469,012303,2
1470,012304,1
1471,010402,1
1472,010402,2
1473,010501,1
1474,010401,1
*1475,010502,1
*1476,010502,2
*1477,010502,3
1478,012401,1
1479,012401,2
1480,012402,1
1481,012402,2
1482,012304,2
1483,012600,3
1484,013102,1
1485,013102,2
1486,013103,1
1487,013103,2
1488,013104,1
1489,013104,3
1490,013203,1
1491,013203,4
*1492,010502,4
*1493,010601,1
1494,010800,1
1495,012600,4
1496,012700,1
1497,012700,2
1498,012800,1
1499,012800,2
1500,013000,4
1501,010900,1
1502,010900,2
1503,011000,1
1504,011000,2
1505,011100,1
1506,011100,2
1507,013415,1
1508,013416,1
1509,013416,2
1510,013417,1
1511,013418,1
1512,013418,2
1513,013418,4
1514,013503,1
1515,013503,2
1516,013503,3
1517,013504,1
1518,013504,2
1519,013505,1
*1520,013419,1
1521,020805,1
1522,013504,3
1523,013601,3
1524,013601,4
1525,013604,1
1526,013604,2
1527,013604,3
1528,013604,4
1529,013505,2
1530,013506,1
1531,013601,1
1532,013605,1
1533,013605,2
1534,020708,2
1535,013601,2
1536,013204,1
1537,013301,1
1538,013301,2
1539,013302,1
1540,013302,2
1541,013303,1
1542,013205,1
*1543,013206,1
*1544,013206,3
1545,013303,2
1546,013303,3
1547,013306,1
1548,013306,2
1549,013307,1
1550,013307,2
1551,013311,1
1552,013308,1
1553,013309,1
1554,013309,2
1555,013309,4
1556,013311,2
1557,013311,3
1558,013311,4
1559,013312,1
1560,013401,1
1561,013401,2
1562,013409,2
1563,013409,3
1564,013411,3
1565,013412,2
1566,013414,1
1567,013414,3
1568,012502,2
1569,008501,1
1570,009201,1
1571,009201,3
1572,008313,1
*1573,014700,4
1574,014803,1
1575,009202,2
1576,009301,1
1577,009301,3
1578,009104,2
1579,009106,1
1580,009106,2
1581,009107,1
1582,009107,2
1583,014101,1
1584,014101,2
1585,014102,1
1586,014102,2
1587,014400,2
1588,021400,1
*1589,021900,1
1590,009201,4
1591,009901,1
1592,010200,4
1593,015701,3
1594,016617,2
1595,013606,1
1596,013606,2
1597,013606,3
1598,013701,1
1599,013702,1
1600,013702,2
1601,013801,2
1602,014601,2
1603,013802,1
1604,013903,1
1605,013905,1
1606,013905,2
1607,013905,3
1608,013907,1
1609,013907,2
1610,013909,1
1611,013909,2
1612,014001,3
1613,014001,4
1614,014002,2
1615,014200,1
1616,014200,2
1617,014200,3
1618,014300,1
1619,014400,1
1620,016807,1
1621,014500,1
1622,014500,2
1623,014500,3
1624,014601,1
1625,014602,1
1626,014602,3
*1627,014700,1
*1628,014700,2
*1629,014700,3
1630,013801,3
1631,014803,2
1632,014803,3
1633,014804,1
1634,014804,2
1635,014804,3
1636,013410,1
1637,015000,1
1638,015000,2
1639,015000,3
1640,015000,4
1641,015100,1
1642,015405,3
1643,015601,1
1644,015601,2
1645,015701,1
1646,015703,2
1647,015801,1
1648,015802,1
1649,016809,1
1650,016809,2
1651,016810,1
1652,016811,2
1653,017006,1
*1654,017006,2
1655,015802,2
1656,015901,1
1657,015902,1
1658,015902,2
1659,016000,1
1660,016000,2
1661,016100,1
1662,017015,1
1663,017021,2
1664,002708,3
1665,008333,2
1666,008335,3
1667,008343,3
1668,008353,2
1669,008362,1
1670,008363,1
1671,016100,2
1672,008503,3
1673,016201,2
1674,016202,2
1675,016301,1
1676,008303,1
1677,008307,1
1678,013410,3
1679,013420,1
1680,013701,2
1681,017109,2
1682,019207,4
1683,017015,2
1684,017035,1
1685,017035,2
1686,017035,3
1687,017036,1
1688,017036,2
1689,017036,3
1690,015100,3
1691,003603,1
*1692,017106,3
1693,013908,2
1694,018614,1
1695,021205,2
1696,010015,1
1697,020027,3
1698,013310,2
*1699,021900,2
1700,009510,2
1701,013421,2
1702,009301,4
1703,015502,1
*1704,010601,2
1705,007301,3
1706,008503,2
1707,002902,2
1708,003004,2
1709,003103,3
1710,003115,4
1711,003214,3
1712,003305,1
1713,020810,3
1714,017040,2
1715,017040,3
1716,017041,2
1717,017041,3
1718,017041,4
1719,017046,2
1720,017047,2
1721,017047,3
1722,017048,1
1723,004700,2
1724,004800,1
1725,004800,3
1726,004900,1
1727,004900,2
1728,004900,3
1729,005000,1
1730,017043,1
1731,017048,3
1732,017048,4
1733,017049,1
1734,017050,1
1735,017304,2
*1736,017304,3
1737,017304,4
*1738,017305,1
1739,019905,2
1740,020013,1
1741,020304,1
1742,021202,2
*1743,021302,2
1744,017050,2
1745,017104,1
1746,017107,1
1747,017022,4
1748,010010,2
1749,017107,2
1750,017108,1
1751,017108,2
1752,017108,3
1753,017037,2
1754,009604,1
1755,012402,3
1756,017108,4
1757,017303,3
*1758,017304,1
1759,020305,3
1760,020306,2
1761,020307,3
1762,020307,4
1763,017037,4
1764,017039,1
1765,017040,1
1766,021303,3
1767,008324,1
1768,002707,4
1769,002708,2
1770,002602,1
1771,002602,2
1772,002702,1
1773,002702,2
1774,002708,4
1775,002804,2
1776,002902,1
1777,002903,1
1778,002903,3
1779,002904,1
1780,002904,2
1781,003208,2
1782,003208,4
1783,003208,5
1784,003209,1
1785,003209,2
1786,003209,3
1787,002904,3
1788,002904,4
1789,002905,1
1790,002905,3
1791,003001,1
1792,003001,2
1793,000100,1
