tract,blockgroup,count,landarea,cent_lat,cent_lon,sl_density
5300.0,1.0,263,198503,+32.7178015,-117.1588227,0.00132491700377
5300.0,2.0,281,199636,+32.7136025,-117.1587874,0.00140756176241
5300.0,3.0,414,403073,+32.7162596,-117.1636449,0.00102710923332
5300.0,4.0,83,70132,+32.7122964,-117.1645989,0.00118348257571
5400.0,1.0,108,576072,+32.7104360,-117.1681521,0.000187476565429
5400.0,2.0,317,506326,+32.7161522,-117.1698802,0.000626078850385
5400.0,3.0,84,74090,+32.7122706,-117.1691386,0.00113375624241
5400.0,4.0,363,388287,+32.7086190,-117.1597530,0.000934875491582
5500.0,1.0,31,443459,+32.7241295,-117.1468293,6.99049968543e-05
5600.0,1.0,129,231961,+32.7214504,-117.1629514,0.000556127969788
5600.0,2.0,835,5332877,+32.7307737,-117.1465430,0.000156575897025
5700.0,1.0,54,137852,+32.7252986,-117.1610627,0.000391724458114
5700.0,2.0,22,134500,+32.7252861,-117.1641201,0.000163568773234
5800.0,1.0,401,808276,+32.7249041,-117.1705895,0.000496117662779
5900.0,1.0,48,156868,+32.7292979,-117.1612051,0.000305989749343
5900.0,2.0,19,118359,+32.7292768,-117.1643750,0.000160528561411
5900.0,3.0,24,144015,+32.7294491,-117.1675007,0.000166649307364
6000.0,1.0,29,178828,+32.7388174,-117.1617024,0.000162166998457
6000.0,2.0,30,217518,+32.7348055,-117.1616836,0.000137919620445
6000.0,3.0,62,612679,+32.7356854,-117.1663872,0.000101194916098
6100.0,1.0,50,443744,+32.7386438,-117.1731717,0.000112677579866
6100.0,2.0,93,448379,+32.7342169,-117.1742465,0.000207413817329
6200.0,1.0,52,3275646,+32.7317283,-117.1904454,1.58747312744e-05
6300.0,1.0,18,1961071,+32.7377186,-117.1977435,9.17865798842e-06
6500.0,1.0,200,1811125,+32.7540326,-117.2088997,0.000110428601008
6500.0,2.0,150,1021913,+32.7546700,-117.1959793,0.000146783532453
6500.0,3.0,144,884552,+32.7452495,-117.1898623,0.000162794273259
6600.0,1.0,62,509284,+32.7456170,-117.2061684,0.000121739540217
6801.0,1.0,39,672660,+32.7547548,-117.2292638,5.79787708501e-05
6802.0,1.0,71,421920,+32.7485638,-117.2121918,0.000168278346606
6802.0,2.0,37,297914,+32.7518874,-117.2195596,0.000124196915888
6802.0,3.0,30,297660,+32.7507332,-117.2263164,0.000100786131828
6900.0,1.0,119,838357,+32.7461812,-117.2220420,0.000141944302964
6900.0,2.0,52,383119,+32.7393341,-117.2264866,0.000135728063604
6900.0,3.0,86,597514,+32.7410139,-117.2189178,0.000143929681982
7002.0,1.0,43,575870,+32.7365769,-117.2353301,7.46696302985e-05
7002.0,2.0,24,507407,+32.7309837,-117.2358438,4.72993080505e-05
7002.0,3.0,19,360151,+32.7276005,-117.2358304,5.27556497136e-05
7100.0,1.0,37,755377,+32.7145648,-117.2379280,4.89821638731e-05
7100.0,2.0,111,1552328,+32.7183624,-117.2430625,7.15055065682e-05
7100.0,3.0,25,558085,+32.7203455,-117.2329610,4.47960436134e-05
7200.0,1.0,58,1120736,+32.7165102,-117.2499775,5.17517060218e-05
7200.0,2.0,161,1684279,+32.7266569,-117.2544569,9.55898636746e-05
7301.0,1.0,10,205403,+32.7370899,-117.2528295,4.86847806507e-05
7301.0,2.0,34,235533,+32.7449881,-117.2538024,0.000144353445165
7301.0,3.0,15,261377,+32.7419937,-117.2516601,5.73883700555e-05
7301.0,4.0,8,155982,+32.7392875,-117.2514684,5.12879691246e-05
7302.0,1.0,9,273677,+32.7383953,-117.2425477,3.28854817906e-05
7302.0,2.0,12,274817,+32.7358481,-117.2447013,4.36654209892e-05
7302.0,3.0,11,286444,+32.7331882,-117.2466578,3.84019214925e-05
7400.0,1.0,5,84285,+32.7512701,-117.2309058,5.93225366317e-05
7400.0,2.0,36,309462,+32.7484884,-117.2324472,0.000116330922698
7400.0,3.0,28,308431,+32.7461077,-117.2391311,9.07820549815e-05
7400.0,4.0,7,209295,+32.7441856,-117.2301529,3.3445615041e-05
7400.0,5.0,42,338444,+32.7420916,-117.2353256,0.000124097339589
7400.0,6.0,17,271888,+32.7428622,-117.2392301,6.25257458954e-05
7501.0,1.0,42,246218,+32.7508763,-117.2393824,0.000170580542446
7501.0,2.0,16,100074,+32.7479057,-117.2421991,0.000159881687551
7501.0,3.0,29,146966,+32.7504725,-117.2452704,0.000197324551257
7501.0,4.0,93,475924,+32.7538782,-117.2438157,0.000195409351073
7501.0,5.0,10,64636,+32.7518594,-117.2493710,0.000154712544093
7502.0,1.0,76,300079,+32.7450859,-117.2455530,0.000253266639785
7502.0,2.0,64,210537,+32.7490068,-117.2524400,0.000303984572783
7502.0,3.0,41,161992,+32.7476311,-117.2483163,0.000253098918465
7600.0,1.0,469,5952388,+32.7727787,-117.2172697,7.87919067104e-05
7600.0,2.0,113,417012,+32.7699760,-117.2492438,0.000270975415576
7600.0,3.0,316,1337168,+32.7695739,-117.2435975,0.000236320342694
7600.0,4.0,60,310101,+32.7619521,-117.2507774,0.000193485348322
7600.0,5.0,26,105701,+32.7657463,-117.2512070,0.000245976859254
7600.0,6.0,35,132191,+32.7843246,-117.2527148,0.000264768403295
7600.0,7.0,29,180535,+32.7895354,-117.2527002,0.000160633672141
7701.0,1.0,31,176343,+32.7911199,-117.2432015,0.000175793765559
7701.0,2.0,31,236495,+32.7845886,-117.2380249,0.00013108099537
7701.0,3.0,10,155801,+32.7910515,-117.2396499,6.4184440408e-05
7702.0,1.0,26,200374,+32.7847457,-117.2355608,0.000129757353748
7702.0,2.0,16,198882,+32.7913901,-117.2349498,8.04497139007e-05
7702.0,3.0,9,140196,+32.7936196,-117.2325357,6.41958401096e-05
7702.0,4.0,9,105419,+32.7915555,-117.2373896,8.53736043787e-05
7800.0,1.0,48,649215,+32.8027598,-117.2191848,7.39354451145e-05
7800.0,2.0,47,463655,+32.8070060,-117.2198018,0.000101368474404
7800.0,3.0,25,317873,+32.7994701,-117.2277320,7.8647761842e-05
7800.0,4.0,17,147692,+32.8029082,-117.2294323,0.000115104406468
7800.0,5.0,11,430443,+32.8067017,-117.2293760,2.55550676861e-05
7903.0,1.0,8,112970,+32.8046634,-117.2345154,7.08152606887e-05
7903.0,2.0,22,246368,+32.8019569,-117.2370760,8.92973113391e-05
7903.0,3.0,62,283607,+32.8015005,-117.2443337,0.000218612375576
7903.0,4.0,8,114729,+32.8041129,-117.2392515,6.97295365601e-05
7905.0,1.0,60,213038,+32.7995411,-117.2558573,0.00028163989523
7905.0,2.0,64,358286,+32.7997930,-117.2506882,0.000178628246708
7907.0,1.0,29,229362,+32.7961399,-117.2436491,0.000126437683662
7907.0,2.0,30,240440,+32.7968808,-117.2399542,0.000124771252703
7908.0,1.0,22,155137,+32.8000429,-117.2350454,0.000141810142004
7908.0,2.0,21,304047,+32.7971957,-117.2342124,6.90682690505e-05
7910.0,1.0,97,403754,+32.7943264,-117.2551413,0.000240245297879
7910.0,2.0,55,270122,+32.7961156,-117.2491983,0.000203611701379
8002.0,1.0,58,287292,+32.8064064,-117.2464690,0.000201885189981
8002.0,2.0,44,498422,+32.8094873,-117.2429906,8.82786072846e-05
8002.0,3.0,19,305876,+32.8081684,-117.2370782,6.21166747309e-05
8003.0,1.0,45,193197,+32.8040056,-117.2558221,0.000232922871473
8003.0,2.0,50,341927,+32.8054473,-117.2513908,0.000146230043255
8003.0,3.0,40,217372,+32.8043812,-117.2588906,0.000184016340651
8006.0,1.0,36,294717,+32.8083362,-117.2677365,0.000122151080528
8006.0,2.0,22,209534,+32.8102035,-117.2624318,0.00010499489343
8006.0,3.0,22,109500,+32.8079780,-117.2581191,0.000200913242009
8006.0,4.0,15,116028,+32.8104178,-117.2578186,0.000129279139518
8006.0,5.0,14,221089,+32.8100860,-117.2528027,6.33229152061e-05
8101.0,1.0,16,151559,+32.8348975,-117.2762829,0.000105569448202
8101.0,2.0,39,302421,+32.8368915,-117.2741359,0.000128959298461
8101.0,3.0,29,313598,+32.8330044,-117.2809039,9.24750795605e-05
8101.0,4.0,19,165599,+32.8291692,-117.2784775,0.000114734992361
8101.0,5.0,28,230508,+32.8297810,-117.2746123,0.000121470838322
8102.0,1.0,48,520636,+32.8229080,-117.2799949,9.21949308154e-05
8102.0,2.0,20,384741,+32.8222254,-117.2725777,5.19830223449e-05
8102.0,3.0,30,468022,+32.8150040,-117.2666888,6.40995508758e-05
8200.0,1.0,92,363466,+32.8423120,-117.2762251,0.000253118586058
8200.0,2.0,82,463734,+32.8463177,-117.2765927,0.000176825507726
8200.0,3.0,109,474670,+32.8453522,-117.2706411,0.000229633218868
8301.0,1.0,43,983740,+32.8148187,-117.2267686,4.37107365767e-05
8301.0,2.0,45,904892,+32.8149109,-117.2357728,4.97296914991e-05
8301.0,3.0,13,462090,+32.8216413,-117.2381666,2.81330476747e-05
8303.0,1.0,44,1543204,+32.8375413,-117.2644905,2.85121085741e-05
8303.0,2.0,52,2170029,+32.8446149,-117.2531864,2.39628134002e-05
8303.0,3.0,22,696025,+32.8359294,-117.2534700,3.16080600553e-05
8305.0,1.0,46,2920709,+32.8806677,-117.2364151,1.57496005251e-05
8305.0,2.0,25,1540013,+32.8780446,-117.2230986,1.62336291966e-05
8306.0,1.0,27,307760,+32.8502103,-117.2202990,8.77306992462e-05
8306.0,2.0,44,508090,+32.8428882,-117.2263389,8.65988309158e-05
8306.0,3.0,76,1922856,+32.8478548,-117.2275185,3.95245405792e-05
8307.0,1.0,34,525592,+32.8467083,-117.2156597,6.46889602581e-05
8307.0,2.0,79,1059211,+32.8562213,-117.2120836,7.45838175774e-05
8307.0,3.0,59,606648,+32.8497895,-117.2079376,9.7255739737e-05
8310.0,1.0,22,1882087,+32.8325156,-117.2391334,1.16891514579e-05
8310.0,2.0,103,1429396,+32.8227803,-117.2453617,7.2058407887e-05
8310.0,3.0,85,1853718,+32.8199438,-117.2530483,4.58537922165e-05
8311.0,1.0,45,1686336,+32.8279798,-117.2637800,2.66850734373e-05
8311.0,2.0,49,825170,+32.8198880,-117.2623973,5.93817031642e-05
8312.0,1.0,54,6053558,+32.9053825,-117.2527270,8.92037377027e-06
8312.0,2.0,26,673388,+32.8555167,-117.2494331,3.86107266539e-05
8312.0,3.0,35,1176726,+32.8649886,-117.2479486,2.97435426769e-05
8312.0,4.0,113,717087,+32.8545178,-117.2572423,0.000157581994932
8313.0,1.0,54,1203075,+32.8538458,-117.2387208,4.4884982233e-05
8313.0,2.0,57,1176452,+32.8565232,-117.2431993,4.84507655221e-05
8324.0,1.0,68,1821170,+32.9396677,-117.2507530,3.73386339551e-05
8324.0,2.0,93,2765299,+32.9596588,-117.2516376,3.36310829317e-05
8324.0,3.0,18,257775,+32.9476758,-117.2559297,6.98283386674e-05
8324.0,4.0,40,629979,+32.9450503,-117.2459198,6.34941799647e-05
8327.0,1.0,107,622251,+32.9573376,-117.2374674,0.000171956332734
8327.0,2.0,95,1527851,+32.9617452,-117.2284222,6.21788381197e-05
8327.0,3.0,71,4107725,+32.9703783,-117.2429643,1.72845066308e-05
8328.0,1.0,212,7151963,+32.9681818,-117.2061448,2.96422115159e-05
8329.0,1.0,90,1647718,+32.9495005,-117.2310555,5.46209970395e-05
8329.0,2.0,27,546016,+32.9389769,-117.2343781,4.94491003927e-05
8329.0,3.0,19,334474,+32.9442844,-117.2344082,5.68056111985e-05
8330.0,1.0,131,958750,+32.9510538,-117.2184255,0.000136636245111
8330.0,2.0,106,574732,+32.9515311,-117.2257179,0.00018443378827
8331.0,1.0,116,954208,+32.9426037,-117.2241058,0.000121566786277
8333.0,1.0,315,9366178,+32.9235872,-117.2010210,3.3631647829e-05
8333.0,2.0,287,6196056,+32.9296949,-117.2216050,4.63197879425e-05
8335.0,1.0,48,361427,+32.9788587,-117.1335583,0.000132806901532
8335.0,2.0,39,290875,+32.9625162,-117.1423186,0.000134078212291
8335.0,3.0,307,3801869,+32.9681660,-117.1489095,8.07497575535e-05
8336.0,1.0,29,279289,+32.9676947,-117.1358180,0.000103835095546
8336.0,2.0,48,549273,+32.9679161,-117.1318060,8.73882386354e-05
8337.0,1.0,72,703886,+32.9593651,-117.1380318,0.000102289291164
8337.0,2.0,37,359459,+32.9607610,-117.1298572,0.000102932462395
8337.0,3.0,42,502912,+32.9553442,-117.1368837,8.35136166964e-05
8339.0,1.0,261,11791380,+32.9028483,-117.2312349,2.21348137368e-05
8340.0,1.0,67,927753,+32.8643325,-117.1958595,7.22174975451e-05
8340.0,2.0,41,480378,+32.8700061,-117.2103693,8.53494539717e-05
8340.0,3.0,21,377507,+32.8718309,-117.1999695,5.56281075583e-05
8340.0,4.0,54,500362,+32.8678234,-117.2045327,0.00010792186457
8341.0,1.0,32,345747,+32.8698489,-117.2243086,9.25532253353e-05
8341.0,2.0,50,474839,+32.8717691,-117.2161570,0.000105298848662
8343.0,1.0,65,403182,+32.8631048,-117.2191367,0.000161217514671
8343.0,2.0,25,276662,+32.8625433,-117.2137018,9.03629699778e-05
8343.0,3.0,7,86262,+32.8653028,-117.2147295,8.11481301152e-05
8344.0,1.0,86,1443163,+32.8614530,-117.2041150,5.95913282145e-05
8344.0,2.0,54,595301,+32.8563491,-117.1951840,9.07104137235e-05
8345.0,1.0,39,947713,+32.8506331,-117.1853613,4.11516988793e-05
8345.0,2.0,34,530071,+32.8488442,-117.1949045,6.41423507417e-05
8345.0,3.0,40,434887,+32.8507952,-117.2011097,9.19779161023e-05
8346.0,1.0,359,9918449,+32.9089362,-117.1935293,3.61951752739e-05
8346.0,2.0,62,1816013,+32.9322708,-117.1564190,3.41407247635e-05
8347.0,1.0,77,1248465,+32.9218334,-117.1647150,6.1675737806e-05
8347.0,2.0,50,408199,+32.9269617,-117.1476478,0.000122489276064
8347.0,3.0,32,391464,+32.9216649,-117.1511162,8.17444260519e-05
8347.0,4.0,32,218866,+32.9292352,-117.1498655,0.000146208182175
8348.0,1.0,80,1176800,+32.9126233,-117.1638763,6.79809653297e-05
8348.0,2.0,15,230255,+32.9170836,-117.1581353,6.5145165143e-05
8348.0,3.0,44,591245,+32.9121164,-117.1687159,7.44192339893e-05
8349.0,1.0,25,306598,+32.9210042,-117.1461140,8.15399969993e-05
8349.0,2.0,76,653233,+32.9146620,-117.1500478,0.000116344397788
8350.0,1.0,365,11570819,+32.8883324,-117.1711320,3.15448716292e-05
8350.0,2.0,123,3430992,+32.8995311,-117.1749459,3.58496901188e-05
8350.0,3.0,30,229315,+32.9082744,-117.1582245,0.000130824411835
8350.0,4.0,32,297589,+32.9068583,-117.1660672,0.000107530856315
8351.0,1.0,28,318430,+32.9099796,-117.1474006,8.79314134975e-05
8351.0,2.0,23,211506,+32.9096827,-117.1524848,0.000108743959982
8351.0,3.0,16,160625,+32.9036897,-117.1481579,9.96108949416e-05
8351.0,4.0,36,369118,+32.9048355,-117.1519381,9.75297872225e-05
8352.0,1.0,19,195389,+32.9269424,-117.1339018,9.72419122878e-05
8352.0,2.0,28,320759,+32.9270946,-117.1383069,8.72929520294e-05
8352.0,3.0,16,179854,+32.9277090,-117.1424610,8.89610461819e-05
8353.0,1.0,28,253938,+32.9318335,-117.1389160,0.000110263135096
8353.0,2.0,91,1505336,+32.9282508,-117.1296278,6.04516201034e-05
8353.0,3.0,24,195525,+32.9331852,-117.1332588,0.00012274645186
8354.0,1.0,133,2433615,+32.9341488,-117.1180044,5.46512081821e-05
8354.0,2.0,34,466043,+32.9284272,-117.1225547,7.29546415245e-05
8355.0,1.0,19,187396,+32.9227019,-117.1332525,0.000101389570749
8355.0,2.0,77,706875,+32.9215041,-117.1248432,0.000108930150309
8356.0,1.0,25,278892,+32.9189888,-117.1393190,8.964043429e-05
8356.0,2.0,29,326933,+32.9225587,-117.1401401,8.87031899502e-05
8357.0,1.0,36,322100,+32.9186177,-117.1304977,0.000111766532133
8357.0,2.0,32,197619,+32.9157478,-117.1337445,0.000161927749862
8357.0,3.0,60,394279,+32.9151322,-117.1400628,0.000152176504455
8358.0,1.0,63,707808,+32.9089488,-117.1403041,8.90071883901e-05
8358.0,2.0,19,301057,+32.9146549,-117.1280625,6.31109723408e-05
8358.0,3.0,26,542277,+32.9090644,-117.1277046,4.79459759496e-05
8358.0,4.0,23,333593,+32.9093269,-117.1334410,6.89462908394e-05
8359.0,1.0,34,964281,+32.9112333,-117.1204195,3.52594316387e-05
8359.0,2.0,8,149378,+32.9042504,-117.1210367,5.35554097658e-05
8360.0,1.0,36,565543,+32.8990035,-117.1193649,6.36556371487e-05
8360.0,2.0,68,1799001,+32.8992181,-117.1304432,3.77987560874e-05
8360.0,3.0,39,421427,+32.9039036,-117.1391907,9.25427179559e-05
8361.0,1.0,33,471829,+32.8689428,-117.2340925,6.99405928843e-05
8361.0,2.0,6,89847,+32.8630363,-117.2345241,6.67801929948e-05
8362.0,1.0,27,627375,+32.8635613,-117.2314058,4.30364614465e-05
8362.0,3.0,15,171346,+32.8583333,-117.2329341,8.75421661434e-05
8363.0,1.0,3,61188,+32.8653502,-117.2230081,4.9029221416e-05
8363.0,2.0,6,113779,+32.8671983,-117.2222971,5.27338085235e-05
8363.0,3.0,4,79447,+32.8630916,-117.2237614,5.03480307626e-05
8364.0,1.0,20,404363,+32.8576312,-117.2259345,4.94605094927e-05
8364.0,2.0,7,241871,+32.8621091,-117.2276112,2.89410470871e-05
8364.0,3.0,22,343009,+32.8586810,-117.2298905,6.41382587629e-05
8365.0,1.0,47,643750,+32.9450495,-117.1384059,7.30097087379e-05
8365.0,2.0,140,1666224,+32.9395829,-117.1466907,8.40223163272e-05
8366.0,1.0,271,6094609,+32.9526852,-117.1604288,4.44655268287e-05
8501.0,1.0,31,380685,+32.8311143,-117.2196295,8.14321551939e-05
8501.0,2.0,62,1785308,+32.8340028,-117.2257517,3.47279012921e-05
8501.0,3.0,32,589463,+32.8266386,-117.2228722,5.42866982321e-05
8501.0,4.0,21,272688,+32.8263026,-117.2162634,7.70110895969e-05
8502.0,1.0,51,1393492,+32.8414819,-117.2051731,3.65987031142e-05
8502.0,2.0,22,198969,+32.8362778,-117.1995973,0.00011056998829
8502.0,3.0,19,257280,+32.8364535,-117.2086423,7.38495024876e-05
8502.0,4.0,44,744074,+32.8353226,-117.2110193,5.91339033483e-05
8502.0,5.0,46,569675,+32.8304766,-117.2073369,8.07477947953e-05
8503.0,1.0,95,1442839,+32.8169668,-117.2201449,6.58424120779e-05
8503.0,2.0,27,321626,+32.8249755,-117.2084578,8.39484370045e-05
8503.0,3.0,65,1282256,+32.8167490,-117.2077334,5.06919055165e-05
8503.0,4.0,56,616790,+32.8172972,-117.2134308,9.07926522804e-05
8504.0,1.0,14,222490,+32.8304182,-117.2004751,6.29241763675e-05
8504.0,2.0,21,194209,+32.8257357,-117.2002195,0.00010813093111
8504.0,3.0,71,979293,+32.8225815,-117.1995380,7.25012840896e-05
8504.0,4.0,38,437251,+32.8206678,-117.1866406,8.69066051307e-05
8504.0,5.0,65,1184397,+32.8207214,-117.1942264,5.48802470793e-05
8505.0,1.0,54,1270066,+32.8409012,-117.1795623,4.25174754698e-05
8505.0,2.0,16,217949,+32.8357528,-117.1849873,7.34116697025e-05
8505.0,3.0,19,214300,+32.8377617,-117.1773878,8.86607559496e-05
8505.0,4.0,39,925789,+32.8423982,-117.1923286,4.21262296268e-05
8505.0,5.0,36,324402,+32.8364166,-117.1910828,0.000110973421865
8506.0,1.0,25,248068,+32.8328956,-117.1834046,0.000100778818711
8506.0,2.0,38,430452,+32.8318409,-117.1906459,8.82792971109e-05
8506.0,3.0,62,611441,+32.8280223,-117.1854228,0.000101399807995
8507.0,1.0,93,956439,+32.8279861,-117.1699566,9.72356836139e-05
8507.0,2.0,18,122378,+32.8217726,-117.1692613,0.000147085260423
8507.0,3.0,24,238152,+32.8228228,-117.1727951,0.000100775975008
8507.0,4.0,25,335333,+32.8223277,-117.1798656,7.45527580047e-05
8507.0,5.0,30,361994,+32.8261794,-117.1783159,8.2874301784e-05
8507.0,6.0,21,222904,+32.8309387,-117.1771979,9.42109607724e-05
8509.0,1.0,39,418396,+32.8180192,-117.1654864,9.32131282326e-05
8509.0,2.0,32,323034,+32.8123751,-117.1689714,9.90607799798e-05
8509.0,3.0,27,284574,+32.8087226,-117.1740864,9.4878660735e-05
8509.0,4.0,33,514307,+32.8144675,-117.1755492,6.41640109895e-05
8509.0,5.0,35,412525,+32.8188177,-117.1742422,8.48433428277e-05
8510.0,1.0,23,263935,+32.8050987,-117.1577147,8.71426677023e-05
8510.0,2.0,63,643238,+32.8114473,-117.1637832,9.79419748211e-05
8510.0,3.0,26,394579,+32.8115034,-117.1577385,6.5893015087e-05
8510.0,4.0,22,733857,+32.8049947,-117.1667916,2.99785925596e-05
8511.0,1.0,544,15189489,+32.8260087,-117.1415707,3.58142397022e-05
8512.0,1.0,9,177074,+32.8163296,-117.1834213,5.08262082519e-05
8512.0,2.0,40,495462,+32.8095472,-117.1848356,8.07327302598e-05
8512.0,3.0,76,1408337,+32.8083621,-117.1899088,5.39643565425e-05
8513.0,1.0,81,1122797,+32.8019874,-117.1758426,7.21412686354e-05
8513.0,2.0,43,373250,+32.8019045,-117.1831210,0.000115204286671
8600.0,1.0,71,2036590,+32.7913374,-117.1797834,3.48621961219e-05
8600.0,2.0,65,280364,+32.7912362,-117.1722757,0.000231841463241
8600.0,3.0,27,215207,+32.7864139,-117.1731409,0.000125460603047
8600.0,4.0,25,138607,+32.7893460,-117.1697593,0.000180366070978
