tract,blockgroup,count,landarea,cent_lat,cent_lon,sl_density
8701.0,1.0,83,1160102,+32.7983146,-117.1661652,7.1545433074e-05
8701.0,2.0,24,528874,+32.7974058,-117.1590331,4.53794287486e-05
8702.0,1.0,58,1131314,+32.7943626,-117.1535273,5.12678177765e-05
8702.0,2.0,92,1372254,+32.7812135,-117.1582498,6.70429818386e-05
8702.0,3.0,31,193615,+32.8047319,-117.1529376,0.000160111561604
8800.0,1.0,59,419752,+32.7896600,-117.1619580,0.00014055918733
8800.0,2.0,28,211183,+32.7821537,-117.1683059,0.000132586429779
8800.0,3.0,53,649483,+32.7779307,-117.1646313,8.16033676016e-05
8800.0,4.0,18,180594,+32.7833640,-117.1678588,9.96710854181e-05
8901.0,1.0,46,272037,+32.7788348,-117.1712927,0.000169094645214
8901.0,2.0,35,222880,+32.7737442,-117.1708115,0.000157035175879
8901.0,3.0,39,507018,+32.7711941,-117.1736689,7.69203460232e-05
8901.0,4.0,15,297306,+32.7686029,-117.1740106,5.04530685556e-05
8902.0,1.0,164,2102261,+32.7624760,-117.1743680,7.80112459871e-05
8902.0,2.0,28,769110,+32.7666935,-117.1740746,3.64057156974e-05
9000.0,1.0,70,642552,+32.7771882,-117.1767401,0.00010894059936
9000.0,2.0,18,589130,+32.7794879,-117.1811051,3.05535280838e-05
9101.0,1.0,50,703193,+32.8067446,-117.2055419,7.11042345416e-05
9101.0,2.0,71,942119,+32.7983896,-117.1993052,7.53620296374e-05
9101.0,3.0,26,271585,+32.7921337,-117.2018753,9.57343004952e-05
9101.0,4.0,64,876327,+32.7994272,-117.2083373,7.30320987485e-05
9102.0,1.0,23,465582,+32.8045613,-117.1947339,4.94005352441e-05
9102.0,2.0,56,515039,+32.8025973,-117.1962562,0.000108729630183
9103.0,1.0,19,477485,+32.7890649,-117.1893743,3.97918259212e-05
9103.0,2.0,22,220316,+32.7900629,-117.1934569,9.98565696545e-05
9103.0,3.0,62,614126,+32.7863086,-117.1954103,0.000100956481243
9103.0,4.0,44,482128,+32.7874149,-117.2031410,9.12620714831e-05
9104.0,1.0,42,556879,+32.7813624,-117.2032921,7.54203336811e-05
9104.0,2.0,69,1166835,+32.7791653,-117.1924459,5.91343249045e-05
9106.0,1.0,76,1075902,+32.7705564,-117.2038745,7.06384038695e-05
9106.0,2.0,18,882323,+32.7724697,-117.1912853,2.04006922635e-05
9106.0,3.0,50,434672,+32.7707236,-117.1985486,0.000115029263445
9107.0,1.0,81,454945,+32.7664076,-117.1919274,0.000178043499764
9107.0,2.0,31,351789,+32.7694329,-117.1841219,8.8121004352e-05
9201.0,1.0,84,612669,+32.8074145,-117.1463079,0.000137105027348
9201.0,2.0,13,252087,+32.8027030,-117.1477061,5.15694978321e-05
9201.0,3.0,42,680346,+32.7954540,-117.1466643,6.17332945295e-05
9201.0,4.0,12,168547,+32.8028384,-117.1430889,7.11967581743e-05
9202.0,1.0,84,1738457,+32.7820463,-117.1473603,4.83187102126e-05
9202.0,2.0,87,1880588,+32.7897247,-117.1387460,4.62621265264e-05
9301.0,1.0,31,246502,+32.8056697,-117.1374047,0.000125759628725
9301.0,2.0,44,751627,+32.7964852,-117.1342016,5.85396745992e-05
9301.0,3.0,46,418197,+32.8083200,-117.1316150,0.000109996006667
9301.0,4.0,14,163364,+32.8035881,-117.1316526,8.56981954409e-05
9304.0,1.0,172,2484360,+32.7798450,-117.1214086,6.92331224138e-05
9304.0,2.0,193,2418104,+32.7687597,-117.1484131,7.9814598545e-05
9304.0,3.0,60,535334,+32.7738178,-117.1476686,0.000112079561545
9305.0,1.0,50,1032774,+32.7868363,-117.1299995,4.84133024263e-05
9305.0,2.0,26,271885,+32.7970265,-117.1278749,9.56286665318e-05
9305.0,3.0,13,229383,+32.7912715,-117.1261021,5.66737726859e-05
9306.0,1.0,114,1371320,+32.7992122,-117.1212600,8.31315812502e-05
9306.0,2.0,20,193597,+32.8000368,-117.1261193,0.000103307385962
9306.0,3.0,19,209508,+32.8048854,-117.1265598,9.06886610535e-05
9306.0,4.0,45,1071724,+32.8000419,-117.1158305,4.19884223923e-05
9400.0,1.0,63,62166332,+32.8653405,-117.1173286,1.01341028131e-06
9502.0,1.0,102,2180611,+32.8369878,-117.1095274,4.6775880705e-05
9502.0,2.0,79,1238853,+32.8277226,-117.1114684,6.3768663433e-05
9504.0,1.0,263,58318432,+32.9019274,-117.0284232,4.50972344387e-06
9504.0,2.0,58,1299261,+32.9118928,-117.0677678,4.46407611712e-05
9505.0,1.0,77,14848206,+32.8336316,-117.0560613,5.18581167314e-06
9505.0,2.0,41,697303,+32.8410963,-117.0820528,5.87979687453e-05
9505.0,3.0,142,1355204,+32.8317322,-117.0927792,0.000104781272783
9505.0,4.0,42,635207,+32.8376586,-117.0929441,6.61201781467e-05
9506.0,1.0,84,1079868,+32.8244863,-117.0893658,7.77872851126e-05
9506.0,2.0,41,444109,+32.8253401,-117.1000280,9.23196782772e-05
9507.0,1.0,89,1236459,+32.8184880,-117.0839995,7.19797421508e-05
9507.0,2.0,24,1896701,+32.8224202,-117.0706856,1.26535495052e-05
9507.0,3.0,28,923043,+32.8136597,-117.0682504,3.03344481243e-05
9509.0,1.0,40,2448122,+32.8089036,-117.0870148,1.63390549981e-05
9509.0,2.0,67,2238021,+32.8129806,-117.0959978,2.99371632348e-05
9510.0,1.0,4,209029,+32.8139152,-117.1060519,1.91361007324e-05
9510.0,2.0,10,1136200,+32.8171946,-117.1103281,8.8012673825e-06
9510.0,3.0,2,265029,+32.8194207,-117.1074394,7.546343985e-06
9511.0,1.0,5,301439,+32.8043239,-117.1070019,1.65871038585e-05
9511.0,2.0,9,1167318,+32.8035325,-117.1089666,7.70998134185e-06
9602.0,1.0,51,890014,+32.8018159,-117.0836473,5.73024693994e-05
9602.0,2.0,18,229054,+32.7944942,-117.0931555,7.85840893414e-05
9602.0,3.0,29,339878,+32.7954730,-117.0874547,8.53247341693e-05
9602.0,4.0,58,474493,+32.7972888,-117.0803536,0.00012223573372
9603.0,1.0,6,185444,+32.7872800,-117.1112412,3.23547809581e-05
9603.0,2.0,9,286342,+32.7867315,-117.1067273,3.14309462112e-05
9603.0,3.0,6,154917,+32.7837415,-117.1124346,3.87304169329e-05
9603.0,4.0,43,875235,+32.7829750,-117.1055868,4.91296623193e-05
9604.0,1.0,32,288739,+32.7905192,-117.0866324,0.000110826732793
9604.0,2.0,28,326391,+32.7866468,-117.0904633,8.5786679167e-05
9604.0,3.0,27,383268,+32.7904848,-117.0942061,7.04467891919e-05
9604.0,4.0,61,829621,+32.7836934,-117.0928608,7.35275505321e-05
9703.0,1.0,44,542032,+32.7960655,-117.0663678,8.1176019128e-05
9703.0,2.0,20,271441,+32.7993071,-117.0721728,7.36808367196e-05
9703.0,3.0,55,878239,+32.7923069,-117.0769105,6.26253218088e-05
9704.0,1.0,41,612843,+32.8052120,-117.0707580,6.69013107762e-05
9704.0,2.0,19,223721,+32.8146570,-117.0603310,8.49272084427e-05
9704.0,3.0,70,1152853,+32.8099233,-117.0588646,6.07189294732e-05
9704.0,4.0,31,670642,+32.8023694,-117.0600514,4.62243641168e-05
9704.0,5.0,53,465340,+32.8048626,-117.0519783,0.000113895216401
9705.0,1.0,35,370190,+32.7899479,-117.0687396,9.45460439234e-05
9705.0,2.0,63,1205811,+32.7856419,-117.0753403,5.22469939319e-05
9705.0,3.0,29,802752,+32.7816317,-117.0726004,3.61257274974e-05
9706.0,1.0,77,2373738,+32.7852456,-117.0400525,3.24382893142e-05
9706.0,2.0,36,576333,+32.7809015,-117.0588022,6.24638880647e-05
9706.0,3.0,34,523693,+32.7985014,-117.0446414,6.49235334442e-05
9706.0,4.0,20,269742,+32.7963066,-117.0479898,7.41449236678e-05
9706.0,5.0,55,882891,+32.7967285,-117.0545081,6.22953456316e-05
9706.0,6.0,25,485030,+32.7931109,-117.0602088,5.15432035132e-05
9706.0,7.0,54,654161,+32.7887174,-117.0605982,8.25484857703e-05
9801.0,1.0,41,500078,+32.7995203,-117.0234687,8.19872099952e-05
9801.0,2.0,67,634096,+32.7939408,-117.0314715,0.00010566223411
9801.0,3.0,53,766595,+32.8003135,-117.0320866,6.91368975796e-05
9801.0,4.0,11,190989,+32.8031434,-117.0418915,5.75949400227e-05
9802.0,1.0,83,579832,+32.7961346,-117.0200128,0.00014314491094
9802.0,2.0,12,179947,+32.8011558,-117.0094017,6.66863020778e-05
9802.0,3.0,17,364952,+32.7977481,-117.0090634,4.65814682479e-05
9802.0,4.0,56,584146,+32.7936526,-117.0125446,9.58664443478e-05
9802.0,5.0,27,270842,+32.8012102,-117.0148149,9.96891176405e-05
9804.0,1.0,68,759538,+32.8064007,-117.0116434,8.95281078761e-05
9804.0,2.0,31,286701,+32.8054575,-117.0209661,0.000108126584839
9804.0,3.0,24,272534,+32.8111103,-117.0162094,8.80624068924e-05
9804.0,4.0,46,521037,+32.8120814,-117.0105250,8.82854768471e-05
9805.0,1.0,44,740198,+32.8112300,-117.0226945,5.94435542922e-05
9805.0,2.0,25,5425498,+32.8175002,-117.0327383,4.60787194097e-06
9805.0,3.0,60,747962,+32.8082033,-117.0454956,8.02179789882e-05
9805.0,4.0,48,569789,+32.8148878,-117.0505058,8.42417105279e-05
10001.0,1.0,30,267376,+32.5852794,-117.0551766,0.000112201543893
10001.0,2.0,74,1835648,+32.5870375,-117.0554842,4.03127396974e-05
10003.0,1.0,41,445600,+32.5786962,-117.0401642,9.20107719928e-05
10003.0,2.0,32,334718,+32.5792066,-117.0437123,9.56028656959e-05
10003.0,3.0,24,251873,+32.5762538,-117.0477528,9.52861164158e-05
10003.0,4.0,18,246219,+32.5812482,-117.0478511,7.31056498483e-05
10004.0,1.0,47,786544,+32.5708984,-117.0466481,5.97550804532e-05
10004.0,2.0,70,624642,+32.5709587,-117.0593457,0.000112064190368
10005.0,1.0,48,595741,+32.5651231,-117.0457243,8.05719263908e-05
10005.0,2.0,31,271659,+32.5607602,-117.0463093,0.000114113649833
10005.0,3.0,46,463550,+32.5642328,-117.0530398,9.92341710711e-05
10005.0,4.0,11,174367,+32.5661898,-117.0590766,6.30853315134e-05
10009.0,1.0,48,1766490,+32.5453695,-117.0559349,2.71725285736e-05
10009.0,2.0,70,425168,+32.5470683,-117.0518661,0.000164640800813
10009.0,3.0,13,696919,+32.5530167,-117.0543927,1.86535307547e-05
10009.0,4.0,38,641527,+32.5447420,-117.0382219,5.92336721603e-05
10010.0,1.0,8,288859,+32.5778336,-117.0615460,2.76951730775e-05
10010.0,2.0,80,627404,+32.5800861,-117.0666443,0.000127509547277
10010.0,3.0,10,253602,+32.5747341,-117.0588530,3.94318656793e-05
10011.0,1.0,54,524218,+32.5781695,-117.0529599,0.000103010579568
10011.0,2.0,39,360811,+32.5814690,-117.0574236,0.000108089830964
10012.0,1.0,28,220092,+32.5635363,-117.0596411,0.00012721952638
10012.0,2.0,17,284609,+32.5601049,-117.0581461,5.97310696429e-05
10012.0,3.0,15,124892,+32.5574442,-117.0573093,0.000120103769657
10013.0,1.0,79,491924,+32.5548216,-117.0447331,0.000160593912881
10013.0,2.0,33,404606,+32.5564082,-117.0507980,8.15608270762e-05
10014.0,1.0,92,19138298,+32.5796734,-116.9587405,4.80711503186e-06
10014.0,2.0,548,9352868,+32.5787826,-117.0187686,5.85916533838e-05
10015.0,1.0,511,40522766,+32.5601366,-116.9530619,1.2610195464e-05
10103.0,1.0,9,2267385,+32.5996184,-117.0958327,3.96933030782e-06
10103.0,2.0,26,466481,+32.5804618,-117.0958427,5.57364608634e-05
10103.0,3.0,38,397184,+32.5798625,-117.1013027,9.56735417338e-05
10104.0,1.0,41,961651,+32.5636143,-117.0970072,4.26350099984e-05
10104.0,2.0,77,657709,+32.5728369,-117.0970686,0.000117073052064
10106.0,1.0,38,736442,+32.5724954,-117.0705189,5.15994470712e-05
10106.0,2.0,16,325161,+32.5735819,-117.0778378,4.92063931406e-05
10106.0,3.0,21,278061,+32.5678923,-117.0707445,7.55229967525e-05
10107.0,1.0,60,1419004,+32.5861226,-117.0803213,4.22831789058e-05
10107.0,2.0,39,367720,+32.5825147,-117.0748280,0.000106058957903
10107.0,3.0,23,281404,+32.5784822,-117.0792245,8.17330244062e-05
10107.0,4.0,29,255363,+32.5786424,-117.0728131,0.000113563828746
10109.0,1.0,69,11049234,+32.5494881,-117.0884184,6.24477678724e-06
10109.0,2.0,36,483507,+32.5609914,-117.0697521,7.44560058076e-05
10110.0,1.0,41,532442,+32.5797046,-117.0890515,7.7003692421e-05
10110.0,2.0,31,327286,+32.5728373,-117.0862390,9.47183808657e-05
10110.0,3.0,40,293583,+32.5732598,-117.0905751,0.000136247671016
10110.0,4.0,9,80602,+32.5691593,-117.0906047,0.000111659760304
10110.0,5.0,48,952772,+32.5634746,-117.0883263,5.03793142536e-05
10111.0,1.0,37,303881,+32.5644810,-117.0643919,0.000121758188238
10111.0,2.0,15,299624,+32.5639003,-117.0681940,5.00627453075e-05
10112.0,1.0,32,596538,+32.5699671,-117.0813763,5.36428525928e-05
10112.0,2.0,8,205512,+32.5657562,-117.0775449,3.892716727e-05
10402.0,1.0,3,330616,+32.5746955,-117.1057045,9.07397101169e-06
11801.0,3.0,1,161985,+32.6830070,-117.1051881,6.17341111831e-06
11802.0,1.0,1,257059,+32.6874474,-117.0983219,3.89015751248e-06
11902.0,4.0,2,250124,+32.6915933,-117.0843513,7.99603396715e-06
12003.0,1.0,3,439313,+32.6844348,-117.0690185,6.82884412708e-06
12003.0,2.0,3,651400,+32.6771724,-117.0781151,4.60546515198e-06
12102.0,2.0,4,483048,+32.6726587,-117.0739204,8.28075056723e-06
12200.0,2.0,1,887872,+32.6645262,-117.0714010,1.12628847401e-06
13205.0,1.0,12,1777331,+32.5966578,-117.0802103,6.7516967858e-06
13308.0,1.0,3,510059,+32.5917170,-117.0409809,5.8816725124e-06
14002.0,1.0,1,819417,+32.7207290,-117.0210328,1.22037985543e-06
14101.0,2.0,1,610167,+32.7214285,-117.0326737,1.63889558105e-06
14102.0,1.0,97,932388,+32.7158510,-117.0402560,0.000104033942951
14102.0,2.0,27,248612,+32.7180830,-117.0300311,0.000108602963654
14200.0,1.0,1,795717,+32.7290433,-117.0464208,1.25672820865e-06
14200.0,3.0,2,688258,+32.7211985,-117.0444100,2.90588703655e-06
14500.0,2.0,1,388716,+32.7472596,-117.0462655,2.57257226355e-06
14700.0,1.0,2,614705,+32.7652597,-117.0346397,3.25359318698e-06
14700.0,3.0,3,835488,+32.7610753,-117.0489535,3.59071584511e-06
14700.0,4.0,3,499170,+32.7631842,-117.0413644,6.00997656109e-06
14804.0,3.0,1,295463,+32.7823638,-117.0362222,3.38451853532e-06
14806.0,2.0,2,694452,+32.7717214,-117.0350038,2.87996866594e-06
16605.0,1.0,1,615248,+32.8350684,-117.0323101,1.6253608301e-06
16606.0,1.0,3,1820679,+32.8392995,-117.0105038,1.64773691573e-06
16606.0,2.0,2,907658,+32.8453362,-117.0171038,2.20347311432e-06
17006.0,1.0,19,977347,+33.0132967,-117.0542437,1.9440382996e-05
17014.0,1.0,76,1201587,+33.0183582,-117.0716919,6.32496856241e-05
17014.0,2.0,92,805205,+33.0124686,-117.0630429,0.00011425661788
17015.0,1.0,64,710241,+33.0357385,-117.0630796,9.01102583489e-05
17015.0,2.0,51,766104,+33.0254554,-117.0637255,6.65705961593e-05
17015.0,3.0,104,2570137,+33.0417215,-117.0709571,4.04647689987e-05
17015.0,4.0,65,705740,+33.0285775,-117.0754927,9.2101907218e-05
17018.0,1.0,24,700063,+32.9679934,-117.0975835,3.42826288491e-05
17018.0,2.0,30,1101769,+32.9575511,-117.1046179,2.72289381894e-05
17019.0,1.0,98,937356,+33.0242346,-117.0557799,0.00010454939212
17019.0,2.0,89,1240154,+33.0341702,-117.0539075,7.17652807635e-05
17019.0,3.0,166,4120488,+33.0475966,-117.0492638,4.0286490338e-05
17022.0,1.0,49,383773,+32.9098777,-117.0934329,0.000127679643956
17022.0,2.0,51,358423,+32.9056758,-117.0947960,0.000142289975811
17022.0,3.0,44,415072,+32.9042955,-117.0913109,0.000106005705034
17022.0,4.0,50,475063,+32.9007141,-117.1041111,0.000105249198527
17022.0,5.0,39,1110371,+32.8992692,-117.1109740,3.51233956939e-05
17022.0,6.0,155,1722837,+32.9085642,-117.1046265,8.99678843675e-05
17029.0,1.0,245,21903881,+32.9881564,-117.1614853,1.11852324252e-05
17029.0,2.0,8,8638330,+32.9942725,-117.1996448,9.26104930004e-07
17030.0,1.0,369,31600936,+33.0362376,-117.1267567,1.1676869318e-05
17030.0,2.0,46,517858,+33.0372508,-117.0821093,8.88274391822e-05
17030.0,3.0,22,523149,+33.0502398,-117.0739820,4.20530288694e-05
17030.0,4.0,56,728951,+33.0369001,-117.0874618,7.68227219662e-05
17031.0,1.0,50,414232,+33.0266799,-117.0882832,0.00012070530524
17031.0,2.0,22,208256,+33.0309028,-117.0844839,0.000105639213276
17031.0,3.0,15,436038,+33.0282133,-117.0814444,3.44006715011e-05
17032.0,1.0,124,9131187,+33.0089980,-117.1044271,1.35798335967e-05
17032.0,2.0,83,984286,+33.0055028,-117.0851944,8.43250843759e-05
17033.0,1.0,27,297373,+32.9636916,-117.1163830,9.07950620937e-05
17033.0,2.0,22,330407,+32.9654598,-117.1127862,6.65845457269e-05
17033.0,3.0,167,8521939,+32.9812095,-117.1151044,1.95964791581e-05
17034.0,1.0,50,1918278,+32.9888550,-117.0923905,2.60650437528e-05
17034.0,2.0,23,327992,+32.9936729,-117.0885179,7.01236615527e-05
17034.0,3.0,41,422628,+32.9886553,-117.0896256,9.70120294917e-05
17035.0,1.0,43,1964318,+32.9748772,-117.0997987,2.18905492899e-05
17035.0,2.0,16,239847,+32.9770103,-117.0934420,6.67091937777e-05
17035.0,3.0,6,131598,+32.9724335,-117.0950705,4.5593398076e-05
17036.0,1.0,15,328690,+32.9568052,-117.1255459,4.56357053759e-05
17036.0,2.0,30,274975,+32.9591854,-117.1189446,0.000109100827348
17036.0,3.0,47,392652,+32.9626849,-117.1225916,0.000119698868209
17037.0,1.0,42,648337,+32.9499102,-117.1122001,6.47811246312e-05
17037.0,2.0,49,520399,+32.9550197,-117.1161605,9.41585206736e-05
17037.0,3.0,48,1440815,+32.9461560,-117.1205339,3.3314478264e-05
17037.0,4.0,23,555449,+32.9518056,-117.1259327,4.14079420433e-05
17039.0,1.0,18,271830,+32.9693497,-117.0699037,6.62178567487e-05
17039.0,2.0,89,1679697,+32.9577340,-117.0958220,5.29857468341e-05
17039.0,3.0,120,2864800,+32.9530043,-117.0897495,4.18877408545e-05
17042.0,1.0,145,2453899,+32.9428131,-117.0719571,5.90896365335e-05
17042.0,2.0,16,302689,+32.9450384,-117.0898868,5.28595356951e-05
17042.0,3.0,102,2926606,+32.9411708,-117.0954248,3.4852658677e-05
17043.0,1.0,101,1751736,+32.9263482,-117.1095009,5.76570898811e-05
17043.0,2.0,134,1284225,+32.9307013,-117.1007977,0.000104343086297
17044.0,1.0,194,1304894,+32.9249078,-117.0727219,0.000148671079797
17044.0,2.0,128,1107206,+32.9297891,-117.0902213,0.000115606309937
17045.0,1.0,129,1952094,+32.9301351,-117.0679368,6.60828833038e-05
17046.0,1.0,133,2835392,+32.9125992,-117.0976777,4.69070943277e-05
17046.0,2.0,51,447096,+32.9199466,-117.0802821,0.000114069461592
17047.0,1.0,61,654631,+32.9201738,-117.0701638,9.318226604e-05
17047.0,2.0,55,658057,+32.9139496,-117.0766128,8.35793859802e-05
17047.0,3.0,85,820670,+32.9103781,-117.0818503,0.000103573909123
17051.0,1.0,37,817331,+32.9955915,-117.0647980,4.52692972615e-05
17051.0,2.0,39,551592,+33.0047611,-117.0611001,7.07044337119e-05
17051.0,3.0,48,1115579,+33.0091347,-117.0704318,4.30269841939e-05
17052.0,1.0,14,782741,+33.0016165,-117.0724576,1.7885865184e-05
17052.0,2.0,51,1095485,+33.0018515,-117.0779220,4.65547223376e-05
17052.0,3.0,16,319624,+32.9963355,-117.0711508,5.00588191125e-05
17054.0,4.0,2,4816257,+32.9925471,-117.0467712,4.15260232168e-07
17055.0,1.0,37,459451,+32.9741497,-117.0729035,8.05308944806e-05
17055.0,2.0,44,595412,+32.9766927,-117.0768774,7.38984098406e-05
17055.0,3.0,101,1005800,+32.9835542,-117.0704454,0.000100417578047
17056.0,1.0,142,2289646,+32.9822016,-117.0824820,6.2018320736e-05
17056.0,2.0,24,494260,+32.9700759,-117.0852350,4.85574394044e-05
17106.0,1.0,2,9986100,+33.0072991,-117.2301592,2.00278386958e-07
17200.0,4.0,1,743495,+32.9568265,-117.2608854,1.34499895763e-06
17306.0,1.0,16,2288613,+32.9886118,-117.2480971,6.99113393134e-06
17306.0,2.0,7,2412362,+32.9894400,-117.2328448,2.90172038857e-06
20706.0,2.0,1,5985485,+33.1127084,-117.0313034,1.67070838871e-07
20706.0,3.0,1,6114998,+33.0879345,-117.0378217,1.63532351114e-07
20709.0,1.0,4,100980949,+33.1311558,-116.9769969,3.96114320534e-08
20710.0,1.0,3,24585168,+33.0785891,-117.0160101,1.22024791533e-07
21400.0,1.0,414,2403028,+32.7335567,-117.2165766,0.00017228263674
21400.0,2.0,51,387920,+32.7300893,-117.2281795,0.000131470406269
21400.0,3.0,50,381434,+32.7241826,-117.2300546,0.000131084276703
21500.0,1.0,168,10735318,+32.9506518,-117.1858644,1.56492802542e-05
21500.0,2.0,148,1406709,+32.9529850,-117.2061648,0.000105210103867
21500.0,3.0,53,438376,+32.9560555,-117.2094635,0.00012090077924
21900.0,2.0,1,1481479,+32.6758479,-117.1131363,6.75001130627e-07
